id,esg_type,promise_status,promise_string,verification_timeline,evidence_status,evidence_string,evidence_quality
10333,S,Yes,料外洩且提升個資侵,more_than_5_years,No,,N/A
10334,S,Yes,氣及氣候行動失敗皆,more_than_5_years,No,,N/A
10335,S,Yes,MLCC 利基型產品的市,more_than_5_years,No,,N/A
10336,S,Yes,伴持續地投入於環境,more_than_5_years,No,,N/A
10337,S,Yes,重大職業安全衛生風,more_than_5_years,No,,N/A
10338,S,Yes,溝通並致力於提供主,more_than_5_years,No,,N/A
10339,S,Yes,對於公司治理及企業,more_than_5_years,No,,N/A
10340,S,Yes,經取得多項品質管理,more_than_5_years,No,,N/A
10341,S,Yes,達成 50% 再生能源佔,more_than_5_years,No,,N/A
10342,S,Yes,，3 種情境之平均損,more_than_5_years,No,,N/A
10343,S,Yes,業投身公益活動就是,more_than_5_years,No,,N/A
10344,S,Yes,已間接改變水循環和,more_than_5_years,No,,N/A
10345,S,Yes,高齡化社會及少子化,more_than_5_years,No,,N/A
10346,S,Yes,全衛生關注度，增加,more_than_5_years,No,,N/A
10347,S,Yes,傳最新消息及員工優,more_than_5_years,No,,N/A
10348,S,Yes,以促進 ESG 發展為目,more_than_5_years,No,,N/A
10349,S,Yes,融科技的技術應用，,more_than_5_years,No,,N/A
10350,S,Yes,處 ) 亦每 2 ~ 3 個月,more_than_5_years,No,,N/A
10351,S,Yes,起要求供應商每年填,more_than_5_years,No,,N/A
10352,S,Yes,證股份有限公司 ( 以,more_than_5_years,No,,N/A
10353,S,Yes,之客戶申訴與爭議案,more_than_5_years,No,,N/A
10354,S,Yes,ploring Natural Capital Opportuniti,more_than_5_years,No,,N/A
10355,S,Yes,一確認 17 項重大議題,more_than_5_years,No,,N/A
10356,E,Yes,波 ) 公司也致力於廢,more_than_5_years,No,,N/A
10357,S,Yes,控主導之人權盡職調,more_than_5_years,No,,N/A
10358,S,Yes,才加入及激勵績優員,more_than_5_years,No,,N/A
10359,S,Yes,礦產管理流程中，需,more_than_5_years,No,,N/A
10360,S,Yes,台積公司推動永續文,more_than_5_years,No,,N/A
10361,S,Yes,和出差費用申請，補,more_than_5_years,No,,N/A
10362,S,Yes,、2、3在 2050年達成,more_than_5_years,No,,N/A
10363,S,Yes,屬於鋼鐵工業，主要,more_than_5_years,No,,N/A
10364,S,Yes,點推動2050年再生電力,more_than_5_years,No,,N/A
10365,S,Yes,保障保戶資料安全，,more_than_5_years,No,,N/A
10366,S,Yes,人才全球化趨勢，將,more_than_5_years,No,,N/A
10367,S,Yes,遷對金融體系造成的,more_than_5_years,No,,N/A
10368,S,Yes,、審計委員會及薪資,more_than_5_years,No,,N/A
10369,S,Yes,應商永續管理及 ESG,more_than_5_years,No,,N/A
10370,S,Yes,使用對環境與社會的,more_than_5_years,No,,N/A
10371,S,Yes,各永續議題之正、負,more_than_5_years,No,,N/A
10372,S,Yes,推動節能減碳的可行,more_than_5_years,No,,N/A
10373,S,Yes,為全世界帶來巨大的,more_than_5_years,No,,N/A
10374,S,Yes,公司治理的精神進行,more_than_5_years,No,,N/A
10375,S,Yes,起未申請電子保單之,more_than_5_years,No,,N/A
10376,E,Yes,永續、綠色生活」為,more_than_5_years,No,,N/A
10377,S,Yes,業據點 2022 年取得衛福,more_than_5_years,No,,N/A
10378,S,Yes,主要來自直接人員（,more_than_5_years,No,,N/A
10379,S,Yes,併購案件之策略評估,more_than_5_years,No,,N/A
10380,S,Yes,們將持續擁抱 AI 與永,more_than_5_years,No,,N/A
10381,S,Yes,內部教育訓練人數 83,more_than_5_years,No,,N/A
10382,S,Yes,成熟度結果為基礎，,more_than_5_years,No,,N/A
10383,S,Yes,人說明會及超過 200 場,more_than_5_years,No,,N/A
10384,S,Yes,風險管理的方法論，,more_than_5_years,No,,N/A
10385,S,Yes,制規範    因應全球環保,more_than_5_years,No,,N/A
10386,S,Yes,人工智慧及雲原生技,more_than_5_years,No,,N/A
10387,S,Yes,標準暨技術研究院 (,more_than_5_years,No,,N/A
10388,S,Yes,及評估各廠處於營運,more_than_5_years,No,,N/A
10389,S,Yes,場人權訂定「員工意,more_than_5_years,No,,N/A
10390,S,Yes,成員皆得以高度自律,more_than_5_years,No,,N/A
10391,S,Yes,2024 年為「生物多樣,more_than_5_years,No,,N/A
10392,S,Yes,於公開透明的資訊揭,more_than_5_years,No,,N/A
10393,S,Yes,「取之於社會，用之,more_than_5_years,No,,N/A
10394,S,Yes,協定將升溫幅度控制,more_than_5_years,No,,N/A
10395,S,Yes,事會職能，精進董事,more_than_5_years,No,,N/A
10396,S,Yes,仁適用相同的薪資制,more_than_5_years,No,,N/A
10397,S,Yes,全與健康，致力於提,more_than_5_years,No,,N/A
10398,S,Yes,結構劇烈變遷與科技,more_than_5_years,No,,N/A
10399,S,Yes,類協會，定期向主管,more_than_5_years,No,,N/A
10400,S,Yes,持續推動多項綠色融,more_than_5_years,No,,N/A
10401,S,Yes,入鄰近中壢廠的黃墘,more_than_5_years,No,,N/A
10402,S,Yes,所帶來的網路威脅與,more_than_5_years,No,,N/A
10403,S,Yes,的永續績效，緯創針,more_than_5_years,No,,N/A
10404,S,Yes,4 優質教育」、「SD,more_than_5_years,No,,N/A
10405,S,Yes,哺乳動物的一種，台,more_than_5_years,No,,N/A
10406,S,Yes,業的精神，透過多元,more_than_5_years,No,,N/A
10407,S,Yes,具競爭力的薪酬福利,more_than_5_years,No,,N/A
10408,S,Yes,應與貢獻度，研華於,more_than_5_years,No,,N/A
10409,S,Yes,日益嚴重，發展再生,more_than_5_years,No,,N/A
10410,S,Yes,務曝險或損失持審慎,more_than_5_years,No,,N/A
10411,S,Yes,國經營方針下，聯電,more_than_5_years,No,,N/A
10412,S,Yes,交易所「上市公司編,more_than_5_years,No,,N/A
10413,S,Yes,變遷帶來的風險，把,more_than_5_years,No,,N/A
10414,S,Yes,險治理，2018 年 11 月設,more_than_5_years,No,,N/A
10415,S,Yes,鏈實踐循環經濟，為,more_than_5_years,No,,N/A
10416,S,Yes,身核心能力出發，應,more_than_5_years,No,,N/A
10417,S,Yes,定職業安全衛生行動,more_than_5_years,No,,N/A
10418,S,Yes,極參與 Brno 市的永續,more_than_5_years,No,,N/A
10419,S,Yes,展策略，秉持著「利,more_than_5_years,No,,N/A
10420,S,Yes,大主題，經由經營層,more_than_5_years,No,,N/A
10421,S,Yes,來迄今所面臨之總體,more_than_5_years,No,,N/A
10422,S,Yes,入侵防禦系統 (Indu,more_than_5_years,No,,N/A
10423,S,Yes,泥綠能，積極發展多,more_than_5_years,No,,N/A
10424,S,Yes,中心，和平廠與部落,more_than_5_years,No,,N/A
10425,S,Yes,與服務擴及全球範圍,more_than_5_years,No,,N/A
10426,S,Yes,質管理流程  議合  包容,more_than_5_years,No,,N/A
10427,S,Yes,灣生育率持續下降，,more_than_5_years,No,,N/A
10428,S,Yes,人發展規劃 (IDP),more_than_5_years,No,,N/A
10429,S,Yes,"業總取水量為 4,59",more_than_5_years,No,,N/A
10430,S,Yes,公司成立時即與國際,more_than_5_years,No,,N/A
10431,S,Yes,續供應鏈、綠色創新,more_than_5_years,No,,N/A
10432,S,Yes,"人放款約 73,574 件",more_than_5_years,No,,N/A
10433,S,Yes,益及協調勞資合作，,more_than_5_years,No,,N/A
10434,S,Yes,首次完成前一年度之,more_than_5_years,No,,N/A
10435,S,Yes,理風險** | 本公司,more_than_5_years,No,,N/A
10436,S,Yes,技術方面，本公司持,more_than_5_years,No,,N/A
10437,S,Yes,減少溫室氣體排放量,more_than_5_years,No,,N/A
10438,S,Yes,則」訓練為全員必修,more_than_5_years,No,,N/A
10439,S,Yes,年開始辦理「北斗、,more_than_5_years,No,,N/A
10440,S,Yes,體性風險治理目標，,more_than_5_years,No,,N/A
10441,E,Yes,依循本集團 SBT 減碳,more_than_5_years,No,,N/A
10442,S,Yes,人與人的交流，透過,more_than_5_years,No,,N/A
10443,S,Yes,人壽、國泰世華銀行,more_than_5_years,No,,N/A
10444,S,Yes,高值化及差別化之新,more_than_5_years,No,,N/A
10445,S,Yes,認自身有違反誠信經,more_than_5_years,No,,N/A
10446,S,Yes,GRI 準則 2021 年版，建,more_than_5_years,No,,N/A
10447,S,Yes,促發疾病預防：制定,more_than_5_years,No,,N/A
10448,S,Yes,啟動 CST (Corporate Structure,more_than_5_years,No,,N/A
10449,S,Yes,管理功能及選任機制,more_than_5_years,No,,N/A
10450,S,Yes,土優秀跑者挑戰佳績,more_than_5_years,No,,N/A
10451,S,Yes,皆會公告於環境部環,more_than_5_years,No,,N/A
10452,S,Yes,成功公司146名企業志,more_than_5_years,No,,N/A
10453,S,Yes,重大性評估問卷，台,more_than_5_years,No,,N/A
10454,S,Yes,業界，已於 2025 年 3 月,more_than_5_years,No,,N/A
10455,S,Yes,伴關係方面，計畫與,more_than_5_years,No,,N/A
10456,S,Yes,會績效評估之執行，,more_than_5_years,No,,N/A
10457,S,Yes,略委員會 | 研議華南,more_than_5_years,No,,N/A
10458,S,Yes,子公司及廠區皆建立,more_than_5_years,No,,N/A
10459,S,Yes,際倡議接軌，於 2021 年,more_than_5_years,No,,N/A
10460,S,Yes,業安全衛生管理系統,more_than_5_years,No,,N/A
10461,S,Yes,：本行每年進行 ISO 5000,more_than_5_years,No,,N/A
10462,S,Yes,議運用轉型、實體二,more_than_5_years,No,,N/A
10463,S,Yes,於 2009 年首創「職棒球,more_than_5_years,No,,N/A
10464,S,Yes,服務產業，主要的能,more_than_5_years,No,,N/A
10465,S,Yes,深切的關懷，體現在,more_than_5_years,No,,N/A
10466,S,Yes,WYMY) 為第一個取,more_than_5_years,No,,N/A
10467,S,Yes,年失能傷害頻率為 0,more_than_5_years,No,,N/A
10468,S,Yes,支持政府推動都市更,more_than_5_years,No,,N/A
10469,S,Yes,階經理人、傑出關鍵,more_than_5_years,No,,N/A
10470,S,Yes,運送能安全地送達世,more_than_5_years,No,,N/A
10471,S,Yes,海運最高決策中心及,more_than_5_years,No,,N/A
10472,S,Yes,據點亦持續依據當地,more_than_5_years,No,,N/A
10473,S,Yes,2050 年環境願景的 6 大,more_than_5_years,No,,N/A
10474,S,Yes,健康檢查異常分析、,more_than_5_years,No,,N/A
10475,S,Yes,著節能減排達成環境,more_than_5_years,No,,N/A
10476,S,Yes,風險分為「轉型風險,more_than_5_years,No,,N/A
10477,S,Yes,理資訊安全風險之目,more_than_5_years,No,,N/A
10478,S,Yes,起優化客戶臨櫃的「,more_than_5_years,No,,N/A
10479,S,Yes,國 109 年加入 RE100，推,more_than_5_years,No,,N/A
10480,S,Yes,金會支持青少年表演,more_than_5_years,No,,N/A
10481,S,Yes,用評等機構發布之信,more_than_5_years,No,,N/A
10482,S,Yes,方位的人身風險保障,more_than_5_years,No,,N/A
10483,S,Yes,不道德礦產之風險  •,more_than_5_years,No,,N/A
10484,S,Yes,動可持續發展，積極,more_than_5_years,No,,N/A
10485,S,Yes,重大資安情事，而202,more_than_5_years,No,,N/A
10486,S,Yes,所有重要營運據點進,more_than_5_years,No,,N/A
10487,S,Yes,實資訊安全管理，確,more_than_5_years,No,,N/A
10488,S,Yes,能源使用效率，在能,more_than_5_years,No,,N/A
10489,S,Yes,產據點能源使用以外,more_than_5_years,No,,N/A
10490,S,Yes,公平待客委員會，定,more_than_5_years,No,,N/A
10491,S,Yes,非核家園、能源轉型,more_than_5_years,No,,N/A
10492,S,Yes,並提升董事會功能，,more_than_5_years,No,,N/A
10493,S,Yes,查分析結果顯示，和,more_than_5_years,No,,N/A
10494,S,Yes,場，避免職場霸凌等,more_than_5_years,No,,N/A
10495,S,Yes,於內部推動《誠信經,more_than_5_years,No,,N/A
10496,S,Yes,響應國際趨勢，設定,more_than_5_years,No,,N/A
10497,S,Yes,合國全球盟約 UNGC,more_than_5_years,No,,N/A
10498,S,Yes,會管理    廣達建構完整,more_than_5_years,No,,N/A
10499,S,Yes,綠色產業發展，低碳,more_than_5_years,No,,N/A
10500,S,Yes,「永續金融先行者聯,more_than_5_years,No,,N/A
10501,S,Yes,參考 ISO/IEC 27005 資,more_than_5_years,No,,N/A
10502,S,Yes,一步與 ERP 資料（如 Back,more_than_5_years,No,,N/A
10503,E,Yes,空調冰水主機節能專,more_than_5_years,No,,N/A
10504,S,Yes,控2045年達成全資產,more_than_5_years,No,,N/A
10505,S,Yes,執行溫室氣體盤查，,more_than_5_years,No,,N/A
10506,S,Yes,，所有獨立董事在加,more_than_5_years,No,,N/A
10507,S,Yes,呈現統一超商在永續,more_than_5_years,No,,N/A
10508,S,Yes,前四年達成 2017 年所訂,more_than_5_years,No,,N/A
10509,S,Yes,定氣候風險胃納聲明,more_than_5_years,No,,N/A
10510,S,Yes,產出之事業廢棄物共,more_than_5_years,No,,N/A
10511,S,Yes,相關管理制度遵循、,more_than_5_years,No,,N/A
10512,S,Yes,訊系統與網路服務建,more_than_5_years,No,,N/A
10513,S,Yes,：透過所辨識之氣候,more_than_5_years,No,,N/A
10514,S,Yes,與利害關係人溝通，,more_than_5_years,No,,N/A
10515,S,Yes,生物多樣性熱點影響,more_than_5_years,No,,N/A
10516,S,Yes,「尊重生命」的企業,more_than_5_years,No,,N/A
10517,S,Yes,董事多元性，董事背,more_than_5_years,No,,N/A
10518,S,Yes,諾持續提升原料利用,more_than_5_years,No,,N/A
10519,S,Yes,階經理人的工作目標,more_than_5_years,No,,N/A
10520,S,Yes,年積極對外招募人才,more_than_5_years,No,,N/A
10521,S,Yes,子為核心技術，整合,more_than_5_years,No,,N/A
10522,S,Yes,託銀行簽訂永續發展,more_than_5_years,No,,N/A
10523,S,Yes,場變動趨勢，快速回,more_than_5_years,No,,N/A
10524,S,Yes,科技世代（含 5G、大,more_than_5_years,No,,N/A
10525,S,Yes,因地緣政治衝突及新,more_than_5_years,No,,N/A
10526,S,Yes,準則 ( IFRS ) S1、S2,more_than_5_years,No,,N/A
10527,S,Yes,資訊安全意識，於202,more_than_5_years,No,,N/A
10528,S,Yes,年與農業部林業及自,more_than_5_years,No,,N/A
10529,S,Yes,4年1月1日至2024,more_than_5_years,No,,N/A
10530,S,Yes,區為起點，台達開始,more_than_5_years,No,,N/A
10531,S,Yes,購均要求供應商須符,more_than_5_years,No,,N/A
10532,S,Yes,控永續價值鏈的觀念,more_than_5_years,No,,N/A
10533,S,Yes,政府與企業都將永續,more_than_5_years,No,,N/A
10534,S,Yes,續策略以三大主軸 -,more_than_5_years,No,,N/A
10535,S,Yes,視投資者關係管理，,more_than_5_years,No,,N/A
10536,S,Yes,客戶所需，凱基人壽,more_than_5_years,No,,N/A
10537,S,Yes,流程由永續發展中心,more_than_5_years,No,,N/A
10538,S,Yes,年台積公司加入 SEMI,more_than_5_years,No,,N/A
10539,S,Yes,全：  訂定「資訊分級,more_than_5_years,No,,N/A
10540,E,Yes,*2025 年**  * 範疇一,more_than_5_years,No,,N/A
10541,S,Yes,織內的管理機制，包,more_than_5_years,No,,N/A
10542,S,Yes,動遵循 SBTi 淨零標準,more_than_5_years,No,,N/A
10543,S,Yes,聯電「綠獎」已在全,more_than_5_years,No,,N/A
10544,S,Yes,內外多所大學密切合,more_than_5_years,No,,N/A
10545,S,Yes,營運韌性，台積公司,more_than_5_years,No,,N/A
10546,S,Yes,阻燃劑與塑化劑做出,more_than_5_years,No,,N/A
10547,S,Yes,勤正職同仁皆定期接,more_than_5_years,No,,N/A
10548,E,Yes,Ti 減碳路徑作為計算,more_than_5_years,No,,N/A
10549,S,Yes,投資轉型，聚焦高值,more_than_5_years,No,,N/A
10550,S,Yes,致力於網通產品設計,more_than_5_years,No,,N/A
10551,S,Yes,人才質量，台積公司,more_than_5_years,No,,N/A
10552,S,Yes,策略藍圖係以「企業,more_than_5_years,No,,N/A
10553,S,Yes,對性別平等與員工家,more_than_5_years,No,,N/A
10554,S,Yes,過各種管道與利害關,more_than_5_years,No,,N/A
10555,S,Yes,：各國政府和國際組,more_than_5_years,No,,N/A
10556,S,Yes,各項永續議題的影響,more_than_5_years,No,,N/A
10557,S,Yes,創新和節能，獨特性,more_than_5_years,No,,N/A
10558,S,Yes,動物攻擊事件逐漸上,more_than_5_years,No,,N/A
10559,S,Yes,4 優質教育」、「SD,more_than_5_years,No,,N/A
10560,S,Yes,導委員會」由董事會,more_than_5_years,No,,N/A
10561,S,Yes,全管理與個人資料保,more_than_5_years,No,,N/A
10562,S,Yes,4.0 的方法論，借,more_than_5_years,No,,N/A
10563,S,Yes,大門出入口、餐廳等,more_than_5_years,No,,N/A
10564,S,Yes,濟基礎是企業永續發,more_than_5_years,No,,N/A
10565,S,Yes,注員工的工作與生活,more_than_5_years,No,,N/A
10566,S,Yes,員工的家庭和健康，,more_than_5_years,No,,N/A
10567,S,Yes,持續追蹤氣候變遷對,more_than_5_years,No,,N/A
10568,S,Yes,源使用效率：以低碳,more_than_5_years,No,,N/A
10569,S,Yes,業界首創結合地理資,more_than_5_years,No,,N/A
10570,S,Yes,4 年，智邦採取以下,more_than_5_years,No,,N/A
10571,S,Yes,能源管理機制，導入,more_than_5_years,No,,N/A
10572,S,Yes,更多支持永續發展的,more_than_5_years,No,,N/A
10573,S,Yes,提供客戶 IC 委託設計,more_than_5_years,No,,N/A
10574,S,Yes,其他利害關係人的基,more_than_5_years,No,,N/A
10575,S,Yes,秉持「以人為本」的,more_than_5_years,No,,N/A
10576,S,Yes,本副董事長擔任資安,more_than_5_years,No,,N/A
10577,S,Yes,落實溫室氣體減量標,more_than_5_years,No,,N/A
10578,S,Yes,機構於全球淨零扮演,more_than_5_years,No,,N/A
10579,S,Yes,人才，提供優於法令,more_than_5_years,No,,N/A
10580,S,Yes,品質管理方面，緯創,more_than_5_years,No,,N/A
10581,S,Yes,誠信經營理念且持續,more_than_5_years,No,,N/A
10582,S,Yes,4 年 9 月正式成立「,more_than_5_years,No,,N/A
10583,S,Yes,Ltd 及 Cyland Corp 在 AS,more_than_5_years,No,,N/A
10584,S,Yes,公司重大事項享有充,more_than_5_years,No,,N/A
10585,S,Yes,戶為中心，實時響應,more_than_5_years,No,,N/A
10586,S,Yes,下設有「誠信經營委,more_than_5_years,No,,N/A
10587,S,Yes,權，除遵守台灣「勞,more_than_5_years,No,,N/A
10588,S,Yes,擴張，緯創積極訂定,more_than_5_years,No,,N/A
10589,S,Yes,鄉課輔團隊合作，由,more_than_5_years,No,,N/A
10590,S,Yes,薪酬及提升員工福利,more_than_5_years,No,,N/A
10591,S,Yes,品外，2022 年 12 月本公,more_than_5_years,No,,N/A
10592,S,Yes,金會為台灣首創之國,more_than_5_years,No,,N/A
10593,S,Yes,化 RBA 管理，要求每,more_than_5_years,No,,N/A
10594,S,Yes,研發與專利佈局相關,more_than_5_years,No,,N/A
10595,S,Yes,年定期評估前一年的,more_than_5_years,No,,N/A
10596,S,Yes,保障更到位，2022 年健,more_than_5_years,No,,N/A
10597,S,Yes,理架構涵蓋永續規範,more_than_5_years,No,,N/A
10598,S,Yes,出「URiDE」共享租,more_than_5_years,No,,N/A
10599,S,Yes,性節能減碳與積極推,more_than_5_years,No,,N/A
10600,S,Yes,用效率並降低營運過,more_than_5_years,No,,N/A
10601,S,Yes,能，是減緩氣候變遷,more_than_5_years,No,,N/A
10602,S,Yes,duct 工具可評估三種,more_than_5_years,No,,N/A
10603,S,Yes,口老化、慢性病增加,more_than_5_years,No,,N/A
10604,S,Yes,客戶感受，各子公司,more_than_5_years,No,,N/A
10605,S,Yes,命週期角度檢視廢棄,more_than_5_years,No,,N/A
10606,S,Yes,理並提升董事會功能,more_than_5_years,No,,N/A
10607,S,Yes,續關注國際環境議題,more_than_5_years,No,,N/A
10608,S,Yes,業病及職業災害之發,more_than_5_years,No,,N/A
10609,S,Yes,獨特的專業性，受國,more_than_5_years,No,,N/A
10610,S,Yes,地國家政策，台塑工,more_than_5_years,No,,N/A
10611,S,Yes,員工集會結社自由，,more_than_5_years,No,,N/A
10612,S,Yes,進行技術開發，共創,more_than_5_years,No,,N/A
10613,S,Yes,受全球關注的物質 P,more_than_5_years,No,,N/A
10614,S,Yes,促使全球企業和機構,more_than_5_years,No,,N/A
10615,S,Yes,會影響國家經濟發展,more_than_5_years,No,,N/A
10616,S,Yes,任的永續未來，台積,more_than_5_years,No,,N/A
10617,S,Yes,動永續發展，與財富,more_than_5_years,No,,N/A
10618,S,Yes,實誠信經營政策並積,more_than_5_years,No,,N/A
10619,S,Yes,常透過例行管道定期,more_than_5_years,No,,N/A
10620,S,Yes,轉型升級，將藉由研,more_than_5_years,No,,N/A
10621,S,Yes,薪資差異小，總部高,more_than_5_years,No,,N/A
10622,S,Yes,構及有效的董事會是,more_than_5_years,No,,N/A
10623,S,Yes,國內優秀的汽車修護,more_than_5_years,No,,N/A
10624,S,Yes,經濟價值 =「產生的,more_than_5_years,No,,N/A
10625,S,Yes,灣為營運總部，海外,more_than_5_years,No,,N/A
10626,S,Yes,光投控規劃購買再生,more_than_5_years,No,,N/A
10627,S,Yes,氣候轉型以識別實際,more_than_5_years,No,,N/A
10628,S,Yes,能解決方案：以本業,more_than_5_years,No,,N/A
10629,S,Yes,減碳及碳中和推動小,more_than_5_years,No,,N/A
10630,S,Yes,負責中華電信公司之,more_than_5_years,No,,N/A
10631,S,Yes,源耗用，合庫金控導,more_than_5_years,No,,N/A
10632,S,Yes,與共融，積極聘僱身,more_than_5_years,No,,N/A
10633,S,Yes,每一位員工，確實遵,more_than_5_years,No,,N/A
10634,S,Yes,3 年底受金管會邀請,more_than_5_years,No,,N/A
10635,S,Yes,的廢棄物主要為生活,more_than_5_years,No,,N/A
10636,S,Yes,體檢稽核，共投入 43,more_than_5_years,No,,N/A
10637,S,Yes,提供基礎就職訓練、,more_than_5_years,No,,N/A
10638,S,Yes,核外，也藉由食安稽,more_than_5_years,No,,N/A
10639,S,Yes,茂林國小魯凱歌謠隊,more_than_5_years,No,,N/A
10640,S,Yes,行動績效：  製程能源,more_than_5_years,No,,N/A
10641,S,Yes,賓至如歸的飛行旅程,more_than_5_years,No,,N/A
10642,S,Yes,面，緯創嚴格遵守當,more_than_5_years,No,,N/A
10643,S,Yes,迎向變局中的新契機,more_than_5_years,No,,N/A
10644,S,Yes,效評核分別以「董事,more_than_5_years,No,,N/A
10645,S,Yes,的興起，傳統金融產,more_than_5_years,No,,N/A
10646,S,Yes,影響重要性的分數以,more_than_5_years,No,,N/A
10647,S,Yes,工作權的性別平等，,more_than_5_years,No,,N/A
10648,S,Yes,展委員會定期檢視相,more_than_5_years,No,,N/A
10649,S,Yes,秉持「精研電腦、加,more_than_5_years,No,,N/A
10650,S,Yes,新竹廠與中山廠做為,more_than_5_years,No,,N/A
10651,S,Yes,業安全健康管理系統,more_than_5_years,No,,N/A
10652,S,Yes,維持 ISO 27001 資安認證,more_than_5_years,No,,N/A
10653,S,Yes,大樓於 2014 年 12 月 27 日,more_than_5_years,No,,N/A
10654,S,Yes,服務的各個開發階段,more_than_5_years,No,,N/A
10655,S,Yes,續採取穩健的股利政,more_than_5_years,No,,N/A
10656,S,Yes,再生材料的研發與應,more_than_5_years,No,,N/A
10657,S,Yes,性風險評估問卷之結,more_than_5_years,No,,N/A
10658,S,Yes,月光投控帶來複雜且,more_than_5_years,No,,N/A
10659,S,Yes,發制定本公司「永續,more_than_5_years,No,,N/A
10660,S,Yes,分別對其全體員工以,more_than_5_years,No,,N/A
10661,S,Yes,經營目標中承諾擴大,more_than_5_years,No,,N/A
10662,S,Yes,同仁免遭性騷擾之職,more_than_5_years,No,,N/A
10663,S,Yes,踐永續金融精神，已,more_than_5_years,No,,N/A
10664,S,Yes,- 碳流 - 物質流 - 成,more_than_5_years,No,,N/A
