id,esg_type,promise_status,promise_string,verification_timeline,evidence_status,evidence_string,evidence_quality
10665,S,Yes,都體現了國巨基金會,more_than_5_years,No,,N/A
10666,S,Yes,至少每季召開一次會,more_than_5_years,No,,N/A
10667,S,Yes,利害關係人所評估衝,more_than_5_years,No,,N/A
10668,S,Yes,2021 年組成「再生能源,more_than_5_years,No,,N/A
10669,S,Yes,商持續提升自身ESG,more_than_5_years,No,,N/A
10670,S,Yes,手，則是黑面琵鷺展,more_than_5_years,No,,N/A
10671,S,Yes,猖獗且手法日新月異,more_than_5_years,No,,N/A
10672,S,Yes,臺灣科普環島列車，,more_than_5_years,No,,N/A
10673,S,Yes,行與證券均成立Line官,more_than_5_years,No,,N/A
10674,S,Yes,出的重大主題訂定管,more_than_5_years,No,,N/A
10675,S,Yes,者，厚實組織板凳深,more_than_5_years,No,,N/A
10676,S,Yes,萄牙的中央實驗室正,more_than_5_years,No,,N/A
10677,S,Yes,點能資源使用情況統,more_than_5_years,No,,N/A
10678,S,Yes,車持續投入資源於「,more_than_5_years,No,,N/A
10679,S,Yes,程對所有員工、承攬,more_than_5_years,No,,N/A
10680,S,Yes,國際最佳的三層永續,more_than_5_years,No,,N/A
10681,S,Yes,一企業針對乳牛的飼,more_than_5_years,No,,N/A
10682,S,Yes,領同仁與家人前往台,more_than_5_years,No,,N/A
10683,S,Yes,務品質，合庫每年與,more_than_5_years,No,,N/A
10684,S,Yes,團與子公司授信及投,more_than_5_years,No,,N/A
10685,S,Yes,持續辦理台達研發營,more_than_5_years,No,,N/A
10686,S,Yes,為智邦永續成長的重,more_than_5_years,No,,N/A
10687,S,Yes,室氣體排放 (範疇 1,more_than_5_years,No,,N/A
10688,S,Yes,主管機關發布《內部,more_than_5_years,No,,N/A
10689,S,Yes,參與氣候行動倡議，,more_than_5_years,No,,N/A
10690,S,Yes,智能地球的推手」（,more_than_5_years,No,,N/A
10691,S,Yes,令遵循單位，負責法,more_than_5_years,No,,N/A
10692,S,Yes,上所知悉、掌管之營,more_than_5_years,No,,N/A
10693,S,Yes,之樂齡服務專線外，,more_than_5_years,No,,N/A
10694,S,Yes,及中山國中合作辦理,more_than_5_years,No,,N/A
10695,S,Yes,赤道原則及責任銀行,more_than_5_years,No,,N/A
10696,S,Yes,起導入 ISO 14064-1 溫,more_than_5_years,No,,N/A
10697,S,Yes,基層體育扎根，2024,more_than_5_years,No,,N/A
10698,S,Yes,發科技將持續以「全,more_than_5_years,No,,N/A
10699,S,Yes,高鐵辦公大樓於 2024,more_than_5_years,No,,N/A
10700,S,Yes,資訊設備效能並汰換,more_than_5_years,No,,N/A
10701,S,Yes,大部分非於製程階段,more_than_5_years,No,,N/A
10702,S,Yes,採用符合全球標準 FSCᵀᴹ,more_than_5_years,No,,N/A
10703,S,Yes,深耕精密製造，仍然,more_than_5_years,No,,N/A
10704,S,Yes,組成上，全面考量公,more_than_5_years,No,,N/A
10705,S,Yes,組織統計，發展遲緩,more_than_5_years,No,,N/A
10706,S,Yes,的動盪，衝擊著能源,more_than_5_years,No,,N/A
10707,S,Yes,變遷，再進一步於 2022,more_than_5_years,No,,N/A
10708,S,Yes,邦慈善基金會，擴大,more_than_5_years,No,,N/A
10709,S,Yes,提供產品廣泛應用於,more_than_5_years,No,,N/A
10710,S,Yes,永續發展各項專案能,more_than_5_years,No,,N/A
10711,S,Yes,概念落實於金融核心,more_than_5_years,No,,N/A
10712,S,Yes,衝突礦產管理聲明，,more_than_5_years,No,,N/A
10713,S,Yes,科技國際策略發展所,more_than_5_years,No,,N/A
10714,S,Yes,齡族群，提前防範未,more_than_5_years,No,,N/A
10715,S,Yes,組織架構係以董事會,more_than_5_years,No,,N/A
10716,S,Yes,同仁的孕期、產後及,more_than_5_years,No,,N/A
10717,S,Yes,除了定期辦理年度消,more_than_5_years,No,,N/A
10718,S,Yes,成員共計 12 名，包含,more_than_5_years,No,,N/A
10719,S,Yes,同於產品生產，它以,more_than_5_years,No,,N/A
10720,S,Yes,低半導體設計學用落,more_than_5_years,No,,N/A
10721,S,Yes,排．里程碑    **管理,more_than_5_years,No,,N/A
10722,S,Yes,多個面向，包含風險,more_than_5_years,No,,N/A
10723,S,Yes,台灣與中國大陸據點,more_than_5_years,No,,N/A
10724,S,Yes,國內外重要營運據點,more_than_5_years,No,,N/A
10725,S,Yes,以統一超商股份有限,more_than_5_years,No,,N/A
10726,S,Yes,盡的道路，卓越是沒,more_than_5_years,No,,N/A
10727,S,Yes,會至少每季召開 1 次,more_than_5_years,No,,N/A
10728,S,Yes,不定期參與客戶或資,more_than_5_years,No,,N/A
10729,S,Yes,在蹲點期間的投入，,more_than_5_years,No,,N/A
10730,S,Yes,在乎你的在乎」為企,more_than_5_years,No,,N/A
10731,S,Yes,致力於吸引與留住優,more_than_5_years,No,,N/A
10732,S,Yes,教育訓練宣導及社交,more_than_5_years,No,,N/A
10733,S,Yes,務 疾病控制服務 | 大,more_than_5_years,No,,N/A
10734,S,Yes,億7500萬元於社會回饋,more_than_5_years,No,,N/A
10735,S,Yes,產業的擴增，2024 年,more_than_5_years,No,,N/A
10736,S,Yes,聲音，秉持以客戶為,more_than_5_years,No,,N/A
10737,S,Yes,水源之用水策略，並,more_than_5_years,No,,N/A
10738,S,Yes,升客戶滿意度為己任,more_than_5_years,No,,N/A
10739,S,Yes,指個人在日常生活中,more_than_5_years,No,,N/A
10740,S,Yes,及生物多樣性發展策,more_than_5_years,No,,N/A
10741,S,Yes,務管理」系統自動化,more_than_5_years,No,,N/A
10742,S,Yes,融責任投資與授信部,more_than_5_years,No,,N/A
10743,S,Yes,減碳行動的先驅，聯,more_than_5_years,No,,N/A
10744,S,Yes,建置「SOC 主動式資安,more_than_5_years,No,,N/A
10745,S,Yes,控集團客戶更好的金,more_than_5_years,No,,N/A
10746,S,Yes,1 月 1 日至 2024 年 12,more_than_5_years,No,,N/A
10747,S,Yes,感（如 H1N1、H3N2,more_than_5_years,No,,N/A
10748,S,Yes,質管理系統進行客戶,more_than_5_years,No,,N/A
10749,S,Yes,工作，幸福生活」為,more_than_5_years,No,,N/A
10750,S,Yes,數位化以及大量數據,more_than_5_years,No,,N/A
10751,S,Yes,礙者取得申貸服務的,more_than_5_years,No,,N/A
10752,S,Yes,金控響應國家永續政,more_than_5_years,No,,N/A
10753,S,Yes,造金融業全方位正向,more_than_5_years,No,,N/A
10754,S,Yes,風險事件    地緣政治引,more_than_5_years,No,,N/A
10755,S,Yes,導入多項 ISO 國際標準,more_than_5_years,No,,N/A
10756,S,Yes,應商合作檢視並解決,more_than_5_years,No,,N/A
10757,S,Yes,發展策略，致力提升,more_than_5_years,No,,N/A
10758,S,Yes,任係依照臺灣證券交,more_than_5_years,No,,N/A
10759,S,Yes,提供專業 ASIC 設計及,more_than_5_years,No,,N/A
10760,S,Yes,在臺協會、經濟部中,more_than_5_years,No,,N/A
10761,S,Yes,以驅動集團加速成長,more_than_5_years,No,,N/A
10762,S,Yes,信託業務、全權委託,more_than_5_years,No,,N/A
10763,S,Yes,嚴格遵循當地法規與,more_than_5_years,No,,N/A
10764,S,Yes,控管:已請業務單位,more_than_5_years,No,,N/A
10765,S,Yes,造的跨世代永續產品,more_than_5_years,No,,N/A
10766,S,Yes,台灣大哥大永續論壇,more_than_5_years,No,,N/A
10767,S,Yes,性別平權，董事會中,more_than_5_years,No,,N/A
10768,S,Yes,戶需求為導向，持續,more_than_5_years,No,,N/A
10769,S,Yes,科技大學、樹德科技,more_than_5_years,No,,N/A
10770,S,Yes,候風險地圖，關注具,more_than_5_years,No,,N/A
10771,S,Yes,《金融控股公司法》,more_than_5_years,No,,N/A
10772,S,Yes,」是全球共同的願景,more_than_5_years,No,,N/A
10773,S,Yes,帶來的全球性挑戰，,more_than_5_years,No,,N/A
10774,S,Yes,期永續目標的核心，,more_than_5_years,No,,N/A
10775,S,Yes,報導期間為 2024 年 1,more_than_5_years,No,,N/A
10776,S,Yes,督與指導的角色，針,more_than_5_years,No,,N/A
10777,S,Yes,動能，開發潛力航點,more_than_5_years,No,,N/A
10778,S,Yes,策略鎖定台日減碳綠,more_than_5_years,No,,N/A
10779,S,Yes,動 ESG 6 Pillar 進行,more_than_5_years,No,,N/A
10780,S,Yes,需功率相當於四家超,more_than_5_years,No,,N/A
10781,S,Yes,庫銀行與臺北市政府,more_than_5_years,No,,N/A
10782,S,Yes,會環境變遷，協助偏,more_than_5_years,No,,N/A
10783,S,Yes,融資部位對氣候變遷,more_than_5_years,No,,N/A
10784,S,Yes,年 3 月推出業界首創,more_than_5_years,No,,N/A
10785,S,Yes,工死亡事件，統計全,more_than_5_years,No,,N/A
10786,S,Yes,知永續的經營來自與,more_than_5_years,No,,N/A
10787,S,Yes,年捐助成立「財團法,more_than_5_years,No,,N/A
10788,S,Yes,作坊初步辨識，並透,more_than_5_years,No,,N/A
10789,S,Yes,有行舍取得綠建築標,more_than_5_years,No,,N/A
10790,S,Yes,2. 氣候自然法規趨,more_than_5_years,No,,N/A
10791,S,Yes,應在重大永續性議題,more_than_5_years,No,,N/A
10792,S,Yes,險管理方式，由風險,more_than_5_years,No,,N/A
10793,S,Yes,節前後舉行「萬海 ES,more_than_5_years,No,,N/A
10794,S,Yes,略上，研華採取 節能,more_than_5_years,No,,N/A
10795,S,Yes,維落實至日常營運及,more_than_5_years,No,,N/A
10796,S,Yes,是因營業活動及財務,more_than_5_years,No,,N/A
10797,S,Yes,育，增加學生實務工,more_than_5_years,No,,N/A
10798,S,Yes,遵循公司治理制度相,more_than_5_years,No,,N/A
10799,S,Yes,系外籍員工克服語言,more_than_5_years,No,,N/A
10800,S,Yes,審查會議推動各項資,more_than_5_years,No,,N/A
10801,S,Yes,安德烈慈善協會新台,more_than_5_years,No,,N/A
10802,S,Yes,環境，金融業需要專,more_than_5_years,No,,N/A
10803,S,Yes,經營的原則，堅守「,more_than_5_years,No,,N/A
10804,S,Yes,邦科技在中國深圳的,more_than_5_years,No,,N/A
10805,S,Yes,將建置16.6MWh儲,more_than_5_years,No,,N/A
10806,S,Yes,康組合~月月健康配,more_than_5_years,No,,N/A
10807,S,Yes,各項例行查核作業時,more_than_5_years,No,,N/A
10808,S,Yes,會自2013年起推動《設,more_than_5_years,No,,N/A
10809,S,Yes,廢棄物皆被合法且有,more_than_5_years,No,,N/A
10810,S,Yes,鄉的迫切需求，協助,more_than_5_years,No,,N/A
10811,S,Yes,遷與低碳市場轉型下,more_than_5_years,No,,N/A
10812,S,Yes,廣達首次擴大涵蓋集,more_than_5_years,No,,N/A
10813,S,Yes,司績效獎金之督導管,more_than_5_years,No,,N/A
10814,S,Yes,發展協會成立於 2018 年,more_than_5_years,No,,N/A
10815,E,Yes,為基準年，訂定溫室,more_than_5_years,No,,N/A
10816,E,Yes,發電裝置於各大廠區,more_than_5_years,No,,N/A
10817,S,Yes,職業安全衛生管理系,more_than_5_years,No,,N/A
10818,S,Yes,位行員金融專業能力,more_than_5_years,No,,N/A
10819,S,Yes,諾碳排包含範疇一及,more_than_5_years,No,,N/A
10820,S,Yes,永續供應鏈，除遵守,more_than_5_years,No,,N/A
10821,S,Yes,興起，利害關係人包,more_than_5_years,No,,N/A
10822,S,Yes,室氣體盤查制度及環,more_than_5_years,No,,N/A
10823,S,Yes,與消費者之間的信任,more_than_5_years,No,,N/A
10824,S,Yes,害關係人有效溝通並,more_than_5_years,No,,N/A
10825,S,Yes,被動元件產業的領導,more_than_5_years,No,,N/A
10826,S,Yes,論壇 2025 全球風險報告,more_than_5_years,No,,N/A
10827,S,Yes,期間捐書人數 39 位，,more_than_5_years,No,,N/A
10828,S,Yes,率、精進製程品質與,more_than_5_years,No,,N/A
10829,S,Yes,優秀球員代表國家爭,more_than_5_years,No,,N/A
10830,S,Yes,仁及主管職員進行誠,more_than_5_years,No,,N/A
10831,S,Yes,爭的汽車市場，和泰,more_than_5_years,No,,N/A
10832,S,Yes,續推動製程改善、循,more_than_5_years,No,,N/A
10833,S,Yes,致力於社會各階層和,more_than_5_years,No,,N/A
10834,E,Yes,各項節能措施精進廠,more_than_5_years,No,,N/A
10835,S,Yes,戶深入溝通、緊密合,more_than_5_years,No,,N/A
10836,S,Yes,產基地臺中廠，位於,more_than_5_years,No,,N/A
10837,S,Yes,於推廣海運業之文化,more_than_5_years,No,,N/A
10838,S,Yes,務處統籌負責例行稅,more_than_5_years,No,,N/A
10839,S,Yes,工職業健康，將特殊,more_than_5_years,No,,N/A
10840,S,Yes,展目標 ( SDGs )    辦理,more_than_5_years,No,,N/A
10841,S,Yes,展整體行銷，中華電,more_than_5_years,No,,N/A
10842,S,Yes,政府選為「公正轉型,more_than_5_years,No,,N/A
10843,S,Yes,書所記錄之極危、瀕,more_than_5_years,No,,N/A
10844,S,Yes,立以來，始終秉持創,more_than_5_years,No,,N/A
10845,S,Yes,通安全自我監督的機,more_than_5_years,No,,N/A
10846,S,Yes,灣成立「工安幹事」,more_than_5_years,No,,N/A
10847,S,Yes,包括但不限於導入新,more_than_5_years,No,,N/A
10848,S,Yes,教育訓練員工完訓超,more_than_5_years,No,,N/A
10849,S,Yes,進文化與教育發展為,more_than_5_years,No,,N/A
10850,S,Yes,日，鴻海科技集團在,more_than_5_years,No,,N/A
10851,S,Yes,遵循各營運地區稅務,more_than_5_years,No,,N/A
10852,S,Yes,自 2023 年響應韓國政,more_than_5_years,No,,N/A
10853,S,Yes,全球領先的 ASIC 設計,more_than_5_years,No,,N/A
10854,S,Yes,打造一個多元與包容,more_than_5_years,No,,N/A
10855,S,Yes,關鍵優秀人才，以達,more_than_5_years,No,,N/A
10856,S,Yes,性別及非性別騷擾皆,more_than_5_years,No,,N/A
10857,S,Yes,友為中心，致力增進,more_than_5_years,No,,N/A
10858,S,Yes,度統計範疇包含總部,more_than_5_years,No,,N/A
10859,S,Yes,性分析流程鑑別出 10,more_than_5_years,No,,N/A
10860,S,Yes,考量以下觀點來確認,more_than_5_years,No,,N/A
10861,S,Yes,因執行職務可能遭遇,more_than_5_years,No,,N/A
10862,S,Yes,建設-盤查與減碳推,more_than_5_years,No,,N/A
10863,S,Yes,內控制度有效性。 |,more_than_5_years,No,,N/A
10864,S,Yes,安全舒適的工作環境,more_than_5_years,No,,N/A
10865,S,Yes,展的企業，大立光永,more_than_5_years,No,,N/A
10866,S,Yes,義與議合目的：  維持,more_than_5_years,No,,N/A
10867,S,Yes,業公民策略由永續委,more_than_5_years,No,,N/A
10868,S,Yes,企業永續發展議題的,more_than_5_years,No,,N/A
10869,S,Yes,司整體發展的核心重,more_than_5_years,No,,N/A
10870,S,Yes,銀行 2024 年發布之《,more_than_5_years,No,,N/A
10871,S,Yes,應商的合作與成長，,more_than_5_years,No,,N/A
10872,S,Yes,司競爭力與員工專業,more_than_5_years,No,,N/A
10873,S,Yes,未來能藉由持續推動,more_than_5_years,No,,N/A
10874,S,Yes,供應商為夥伴，引導,more_than_5_years,No,,N/A
10875,S,Yes,廠區的供水來源 100%,more_than_5_years,No,,N/A
10876,S,Yes,001，對公司的用水量,more_than_5_years,No,,N/A
10877,S,Yes,業維持穩定運營和提,more_than_5_years,No,,N/A
10878,S,Yes,候變遷危機，全球政,more_than_5_years,No,,N/A
10879,S,Yes,戶行動繳費管道，繳,more_than_5_years,No,,N/A
10880,S,Yes,ISO 9001建立了全面的,more_than_5_years,No,,N/A
10881,S,Yes,業風險管理機制 (Enter,more_than_5_years,No,,N/A
10882,S,Yes,機制，鼓勵同仁積極,more_than_5_years,No,,N/A
10883,S,Yes,氣候變遷所帶來挑戰,more_than_5_years,No,,N/A
10884,S,Yes,年起每年舉辦安全週,more_than_5_years,No,,N/A
10885,S,Yes,應用於兩相浸沒式水,more_than_5_years,No,,N/A
10886,S,Yes,循法令、深化公司治,more_than_5_years,No,,N/A
10887,S,Yes,國際驗證公司」(AF,more_than_5_years,No,,N/A
10888,S,Yes,部訂定所發布的「食,more_than_5_years,No,,N/A
10889,S,Yes,會各小組每年蒐集利,more_than_5_years,No,,N/A
10890,S,Yes,品製造過程，可能產,more_than_5_years,No,,N/A
10891,S,Yes,關風險管理指引 ( 如,more_than_5_years,No,,N/A
10892,S,Yes,遵循以下稅務管理方,more_than_5_years,No,,N/A
10893,S,Yes,壽誠信經營守則」及,more_than_5_years,No,,N/A
10894,S,Yes,年度發行非財務資訊,more_than_5_years,No,,N/A
10895,S,Yes,面，因應全球減碳趨,more_than_5_years,No,,N/A
10896,S,Yes,研發的核心技術，結,more_than_5_years,No,,N/A
10897,S,Yes,費影響，為符合法規,more_than_5_years,No,,N/A
10898,S,Yes,個人金融服務的業務,more_than_5_years,No,,N/A
10899,S,Yes,各地員工符合當地法,more_than_5_years,No,,N/A
10900,S,Yes,外部專家與金控內部,more_than_5_years,No,,N/A
10901,S,Yes,年起每年持續與臺灣,more_than_5_years,No,,N/A
10902,S,Yes,問卷鑑別出供應鏈於,more_than_5_years,No,,N/A
10903,S,Yes,在營養與保健領域的,more_than_5_years,No,,N/A
10904,S,Yes,供應鏈之管理，以確,more_than_5_years,No,,N/A
10905,S,Yes,、有目標、有方法的,more_than_5_years,No,,N/A
10906,S,Yes,之安全維護及業務終,more_than_5_years,No,,N/A
10907,S,Yes,動多元聘用專案，辦,more_than_5_years,No,,N/A
10908,S,Yes,時報邀請諸多產學界,more_than_5_years,No,,N/A
10909,S,Yes,著「服務社會」的宗,more_than_5_years,No,,N/A
10910,S,Yes,法令遵循室，掌管臺,more_than_5_years,No,,N/A
10911,S,Yes,年啟動「供應鏈減碳,more_than_5_years,No,,N/A
10912,S,Yes,行為日益複雜化，研,more_than_5_years,No,,N/A
10913,S,Yes,害關係人議合政策，,more_than_5_years,No,,N/A
10914,E,Yes,波)  空氣污染物自主,more_than_5_years,No,,N/A
10915,S,Yes,於董事會之永續經營,more_than_5_years,No,,N/A
10916,E,Yes,啟動，規劃將既有燃,more_than_5_years,No,,N/A
10917,S,Yes,有主要產品進行客戶,more_than_5_years,No,,N/A
10918,S,Yes,專業人才占比高，習,more_than_5_years,No,,N/A
10919,S,Yes,工接受系統性訓練，,more_than_5_years,No,,N/A
10920,S,Yes,年基於環境部要求，,more_than_5_years,No,,N/A
10921,S,Yes,地球上可再生與不可,more_than_5_years,No,,N/A
10922,S,Yes,雲端伺服器與網通、,more_than_5_years,No,,N/A
10923,S,Yes,會正向影響力，以積,more_than_5_years,No,,N/A
10924,S,Yes,"與,由光寶科技及光",more_than_5_years,No,,N/A
10925,S,Yes,重程度：依財產損失,more_than_5_years,No,,N/A
10926,S,Yes,兩場，協助供應鏈之,more_than_5_years,No,,N/A
10927,S,Yes,然系統發生變化已成,more_than_5_years,No,,N/A
10928,S,Yes,職場友善環境，緯創,more_than_5_years,No,,N/A
10929,S,Yes,產假58日(優於法令,more_than_5_years,No,,N/A
10930,S,Yes,統計範圍為臺灣自有,more_than_5_years,No,,N/A
10931,S,Yes,擊程度：  鑑別藥華醫,more_than_5_years,No,,N/A
10932,S,Yes,礎減量目標倡議組織,more_than_5_years,No,,N/A
10933,S,Yes,TOYOTA 豐田汽車代理商，,more_than_5_years,No,,N/A
10934,S,Yes,華醫藥臺灣總部(臺,more_than_5_years,No,,N/A
10935,S,Yes,積極管理門市能源使,more_than_5_years,No,,N/A
10936,S,Yes,面，遠傳電信依據《,more_than_5_years,No,,N/A
10937,S,Yes,超高齡社會，為協助,more_than_5_years,No,,N/A
10938,S,Yes,汽車在台總代理，和,more_than_5_years,No,,N/A
10939,S,Yes,豐銀行文教基金會長,more_than_5_years,No,,N/A
10940,S,Yes,明之企業文化及促進,more_than_5_years,No,,N/A
10941,S,Yes,廠外其他廠區有將部,more_than_5_years,No,,N/A
10942,S,Yes,荒野保護協會等官方,more_than_5_years,No,,N/A
10943,S,Yes,(如員工為撫育未滿,more_than_5_years,No,,N/A
10944,S,Yes,會自 2010 年成立以來，,more_than_5_years,No,,N/A
10945,S,Yes,依循 GRI 永續性報導,more_than_5_years,No,,N/A
10946,S,Yes,界 6 種琵鷺屬中最瀕,more_than_5_years,No,,N/A
10947,S,Yes,零事故、零傷害」為,more_than_5_years,No,,N/A
10948,S,Yes,證券交易所金融監督,more_than_5_years,No,,N/A
10949,S,Yes,64-1 國際標準進行,more_than_5_years,No,,N/A
10950,S,Yes,產品開發，以建立內,more_than_5_years,No,,N/A
10951,S,Yes,立以來，秉持「挑戰,more_than_5_years,No,,N/A
10952,S,Yes,3年6月加入「碳核,more_than_5_years,No,,N/A
10953,S,Yes,，做成本公司新興風,more_than_5_years,No,,N/A
10954,E,Yes,2023再度通過SBTi之,more_than_5_years,No,,N/A
10955,S,Yes,委託研究機構之藥品,more_than_5_years,No,,N/A
10956,S,Yes,訊產品開發所帶動的,more_than_5_years,No,,N/A
10957,S,Yes,鄉學童，社福會特別,more_than_5_years,No,,N/A
10958,S,Yes,制洗錢及打擊資恐 (,more_than_5_years,No,,N/A
10959,S,Yes,使用氫氣來維持光源,more_than_5_years,No,,N/A
10960,S,Yes,據辨識風險與機會的,more_than_5_years,No,,N/A
10961,S,Yes,規畫碳費每噸 300 元。,more_than_5_years,No,,N/A
10962,S,Yes,害鑑別小組，針對單,more_than_5_years,No,,N/A
10963,S,Yes,訊安全運作，爰依據,more_than_5_years,No,,N/A
10964,S,Yes,訂定《檢舉案件處理,more_than_5_years,No,,N/A
10965,S,Yes,RBA 的勞工、健康與,more_than_5_years,No,,N/A
10966,S,Yes,種主要資訊系統重大,more_than_5_years,No,,N/A
10967,S,Yes,手醫療財團法人台灣,more_than_5_years,No,,N/A
10968,S,Yes,以夾、捲、切割傷為,more_than_5_years,No,,N/A
10969,S,Yes,府單位、國內外資安,more_than_5_years,No,,N/A
10970,E,Yes,10%，年度節水方案,more_than_5_years,No,,N/A
10971,S,Yes,資的評估與審核流程,more_than_5_years,No,,N/A
10972,S,Yes,人才轉變、人力招募,more_than_5_years,No,,N/A
10973,S,Yes,S 新機 VOC-3 上線,more_than_5_years,No,,N/A
10974,S,Yes,司優於法規規定下，,more_than_5_years,No,,N/A
10975,S,Yes,管機關重要政策方向,more_than_5_years,No,,N/A
10976,S,Yes,以「公平待客」為核,more_than_5_years,No,,N/A
10977,S,Yes,畫含聯電集團全公司,more_than_5_years,No,,N/A
10978,S,Yes,紅十字會進行捐血活,more_than_5_years,No,,N/A
10979,S,Yes,合國永續發展目標 (,more_than_5_years,No,,N/A
10980,S,Yes,4 a.以焦耳為單位,more_than_5_years,No,,N/A
10981,S,Yes,過 SBT 目標後設立 SB,more_than_5_years,No,,N/A
10982,S,Yes,照「金融控股公司法,more_than_5_years,No,,N/A
10983,S,Yes,管道及非檢舉管道受,more_than_5_years,No,,N/A
10984,S,Yes,險與機會後，依據衝,more_than_5_years,No,,N/A
10985,S,Yes,金管會指定為「永續,more_than_5_years,No,,N/A
10986,S,Yes,果的代表性與準確性,more_than_5_years,No,,N/A
10987,S,Yes,策之執行及有效性，,more_than_5_years,No,,N/A
10988,S,Yes,與農業部林業及自然,more_than_5_years,No,,N/A
10989,S,Yes,：2030 年減碳 50%，2050,more_than_5_years,No,,N/A
10990,S,Yes,益數位平台：以穩定,more_than_5_years,No,,N/A
10991,S,Yes,@、M+ 企業即時通,more_than_5_years,No,,N/A
10992,S,Yes,小組與 2 個推動小組,more_than_5_years,No,,N/A
10993,S,Yes,動法規及訂定外籍勞,more_than_5_years,No,,N/A
10994,S,Yes,認到半導體產業及電,more_than_5_years,No,,N/A
10995,S,Yes,《隱私權保護政策》,more_than_5_years,No,,N/A
10996,S,Yes,維護不僅保障客戶與,more_than_5_years,No,,N/A
10997,S,Yes,作，應遵循企業永續,more_than_5_years,No,,N/A
10998,S,Yes,辦松年大學信託宣導,more_than_5_years,No,,N/A
10999,S,Yes,多元與包容的人才策,more_than_5_years,No,,N/A
11000,S,Yes,作，定期以會議／問,more_than_5_years,No,,N/A
