index,promise_status,promise_string,esg_label,timeline_label,evidence_status,evidence_string,quality_label
tensor(10001),Yes,,S,already,Yes,,Clear
tensor(10002),Yes,推動促進生物樣性建立永續的合,E,between_2_and_5_years,No,,Not Clear
tensor(10003),Yes,,E,already,Yes,,Clear
tensor(10004),Yes,,E,already,Yes,,Clear
tensor(10005),Yes,,S,already,Yes,,Clear
tensor(10006),Yes,,S,already,Yes,,Clear
tensor(10007),Yes,,E,already,Yes,"##3年擴大範全面採「，採購金額為617,979仟元，相較2023年成長近2倍2024年購總金額達27.82億元年度採購總金額達20.73%達成原度",Clear
tensor(10008),Yes,,E,already,Yes,，總及各主要製造廠區皆成立盤查委員會進行盤與理業務、生產、員工活動,Clear
tensor(10009),Yes,化增,S,between_2_and_5_years,Yes,,Clear
tensor(10010),Yes,,S,already,Yes,##4年發生一件人頻率(fr)上嚴率,Clear
tensor(10011),Yes,,E,already,Yes,,Clear
tensor(10012),Yes,,S,between_2_and_5_years,Yes,終所,Clear
tensor(10013),Yes,,G,already,No,,Clear
tensor(10014),Yes,,E,N/A,Yes,,Clear
tensor(10015),Yes,,S,between_2_and_5_years,No,,Clear
tensor(10016),Yes,,S,already,Yes,實施記名投度評估，結果顯示在機會期待方面得分規練課程,Clear
tensor(10017),Yes,,G,between_2_and_5_years,Yes,元,Not Clear
tensor(10018),Yes,,E,already,Yes,,Clear
tensor(10019),Yes,,G,already,No,,Clear
tensor(10020),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10021),Yes,,E,already,Yes,較前,Clear
tensor(10022),Yes,致力,S,between_2_and_5_years,Yes,,Not Clear
tensor(10023),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10024),Yes,,S,between_2_and_5_years,No,,Clear
tensor(10025),Yes,持續,S,between_2_and_5_years,Yes,,Clear
tensor(10026),Yes,,G,already,Yes,,Clear
tensor(10027),Yes,,G,already,No,,Clear
tensor(10028),Yes,,S,already,Yes,,Clear
tensor(10029),Yes,,G,already,No,,Clear
tensor(10030),Yes,,G,already,No,,Clear
tensor(10031),Yes,,E,already,Yes,,Clear
tensor(10032),Yes,持續保有創新競爭力永續營運果的歷程中，全能不斷感享有用良持續,S,already,Yes,,Clear
tensor(10033),Yes,,E,already,Yes,別,Clear
tensor(10034),Yes,,E,already,Yes,"thesclosures,tnfd）」「」",Clear
tensor(10035),Yes,,G,already,No,,Clear
tensor(10036),Yes,,G,already,No,,Clear
tensor(10037),Yes,,G,already,No,,Not Clear
tensor(10038),Yes,,E,already,No,,Clear
tensor(10039),Yes,,E,already,Yes,"##4止已安裝峰值量超過14,發量達15,4",Clear
tensor(10040),Yes,,S,already,Yes,至今已與全臺近六十間包含高中職與大專院校合作，近兩萬師生,Clear
tensor(10041),Yes,,S,already,Yes,」、「裝卸」及「土」,Clear
tensor(10042),Yes,,E,already,Yes,案與協會組織協會參與建立審查與監督機制，管理範疇涵蓋本公司全球營運據點關共事務政策及能源策與「黎協定」,Clear
tensor(10043),Yes,,E,already,No,,Clear
tensor(10044),Yes,,G,already,Yes,,Clear
tensor(10045),Yes,,G,already,Yes,,Clear
tensor(10046),Yes,,E,already,Yes,,Clear
tensor(10047),Yes,與內外利關係共同實踐,E,already,No,,Clear
tensor(10048),Yes,,E,already,Yes,,Clear
tensor(10049),Yes,,G,already,No,,Clear
tensor(10050),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10051),Yes,,S,already,No,,Clear
tensor(10052),Yes,,E,already,Yes,包含持續提升資料中心之能效，所有辦公室使用led照明，冰水主機群組聯併並減少運轉台數等,Clear
tensor(10053),Yes,,S,already,Yes,,Clear
tensor(10054),Yes,,E,already,Yes,##3子公司瑞已完成簽約購買國際憑證(i-rec)，自2024年起該廠區範國子公司cortina-亦已於2024年向當地,Clear
tensor(10055),Yes,,E,already,Yes,,Clear
tensor(10056),Yes,,E,N/A,No,,Clear
tensor(10057),Yes,,S,already,Yes,「縮數位落差」及「創造數位機會」兩大社會推動「企業志工」參與在地社區服務，積當地社區,Clear
tensor(10058),Yes,,E,already,No,,Clear
tensor(10059),Yes,確降維護,E,already,Yes,,Clear
tensor(10060),Yes,,G,already,No,,Clear
tensor(10061),Yes,,S,already,Yes,,Clear
tensor(10062),Yes,,G,already,Yes,條款規,Clear
tensor(10063),Yes,,S,already,Yes,全台共計543台atm障礙)之atm3台232台為提供視障民眾使用之語音atm，並已新增存款功能，視障民眾可透過耳機插座插入耳機，進入無障礙語音模式，各項操作位置設有點字說明，供其觸覺清楚辨識，並藉由語音引導視障民眾按步驟操作，讓視障民眾不借助他人即可自行操作atm完成所需交易或查詢；2023年已完成現有atm之多國語言服務布建，新增日語、越南語、印尼語及泰國語等介面金融服務,Clear
tensor(10064),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10065),Yes,,G,already,Yes,693,Clear
tensor(10066),Yes,,G,already,No,,Clear
tensor(10067),Yes,,S,already,Yes,,Clear
tensor(10068),Yes,,S,already,Yes,,Clear
tensor(10069),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10070),Yes,,E,N/A,No,,Clear
tensor(10071),Yes,,S,between_2_and_5_years,Yes,,Not Clear
tensor(10072),Yes,,E,already,No,,Clear
tensor(10073),Yes,,G,already,No,,Clear
tensor(10074),Yes,,S,already,Yes,年底已有近4萬名金額,Clear
tensor(10075),Yes,,G,already,Yes,個子司台灣固網、台灣客服與台灣運範營業活動包含固定通訊、客戶服務與手機服務灣國內「電事業」三方網路動及固定通信等公眾電信網路之互連節點(pointofinterconnection，poi)制訂核網路國際電信業者間之信令,Clear
tensor(10076),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10077),Yes,,E,already,Yes,,Clear
tensor(10078),Yes,,E,already,Yes,##4年表現最佳獲,Clear
tensor(10079),Yes,,E,already,No,,Clear
tensor(10080),Yes,,E,already,Yes,##s,Clear
tensor(10081),Yes,,S,already,No,,Clear
tensor(10082),Yes,,G,already,No,,Clear
tensor(10083),Yes,,E,already,Yes,,Clear
tensor(10084),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10085),Yes,,E,N/A,No,,Clear
tensor(10086),Yes,,S,already,Yes,,Clear
tensor(10087),Yes,,E,already,Yes,,Clear
tensor(10088),Yes,,S,between_2_and_5_years,Yes,元學習發展方案培,Not Clear
tensor(10089),Yes,,E,already,Yes,,Clear
tensor(10090),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10091),Yes,,S,already,Yes,,Clear
tensor(10092),Yes,,S,already,Yes,,Clear
tensor(10093),Yes,,G,already,No,,Clear
tensor(10094),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10095),Yes,,S,already,Yes,任何違們腐政策的活動或行為採取零容忍政策。貪腐、賄賂、挪用公款及不當行為均被嚴格禁止。所有員工每年必須完成至少兩小時的反貪腐培訓此外，所有與供應商、廠商和客戶的合作必須嚴格遵守我們,Clear
tensor(10096),Yes,永,G,already,Yes,,Clear
tensor(10097),Yes,,E,already,No,,Clear
tensor(10098),Yes,,S,already,Yes,"」回收64,625份有效問卷回覆",Clear
tensor(10099),Yes,將持續推動與落實全球各地區各事業單位，以降低未知的風險，建立一個安的從而保障,G,already,Yes,,Clear
tensor(10100),Yes,,S,already,Yes,架構進行日常作業稽核，針對缺失項目要求責任位展開改計畫,Clear
tensor(10101),Yes,,G,already,Yes,,Clear
tensor(10102),Yes,,G,already,Yes,"針對人員亦投入當之教育訓練，總教育訓練時數達647小時；此外集團對金控及銀行、人壽、證券、投信、投顧、期貨、融資租賃等子公司之員工所提供之教育訓練方式，包含實體、線上e-learning及外部教育訓練課程，合計教育訓練時數為41,571.44小時，參加之員工人次為28,936人",Clear
tensor(10103),Yes,,E,already,Yes,覆蓋其中四大廠區總用電量的27.,Clear
tensor(10104),Yes,,G,already,No,,Clear
tensor(10105),Yes,,S,already,Yes,,Clear
tensor(10106),Yes,,E,already,No,,Clear
tensor(10107),Yes,,S,already,Yes,場包括赴社福團體、醫療機構、學校及安養機構辦理跨產業信託講眾信託過財講座客戶說,Clear
tensor(10108),Yes,,S,already,Yes,員會」委員會每三個月召開1次會議並，共提出11項於4年前完成,Clear
tensor(10109),Yes,,G,already,No,,Clear
tensor(10110),Yes,,S,already,Yes,官網友善服務專區取得「無障礙網路a級標章」認證，並遵照主管機關金融友善措施，提供電話、語音及電子下單等多元下單及開戶服務，結合無歧視性之數位化功能，讓客戶操作更直覺便利。此外，各項線上金融服務可免除臨櫃的不便與節省時間，並提供全天候24小時專業、完整的電子交,Clear
tensor(10111),Yes,,S,already,Yes,,Clear
tensor(10112),Yes,,S,already,Yes,電台灣有成立勞資會議、職工福利委員會，大陸皆成立職工代表大會南廠區則有工會組織會工,Clear
tensor(10113),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10114),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10115),Yes,"以價值角度出發,務,為把關所有的期許能發揮產業影響力引領產業正向展",S,between_2_and_5_years,Yes,,Not Clear
tensor(10116),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10117),Yes,,E,N/A,No,,Clear
tensor(10118),Yes,動強生,E,between_2_and_5_years,No,,Clear
tensor(10119),Yes,,S,already,Yes,,Clear
tensor(10120),Yes,,G,already,Yes,」制「」經決議通過內部網站網站,Clear
tensor(10121),Yes,,G,already,Yes,,Clear
tensor(10122),Yes,,E,N/A,No,,Clear
tensor(10123),Yes,,E,already,No,,Clear
tensor(10124),Yes,,G,already,No,,Clear
tensor(10125),Yes,為創造一個更,E,between_2_and_5_years,No,,Clear
tensor(10126),Yes,攜手，持續透過各項社會公益專案的執行發揮影響力，為社會環境注入正能量，為打造美好社會前,S,between_2_and_5_years,Yes,,Not Clear
tensor(10127),Yes,,S,already,Yes,,Clear
tensor(10128),Yes,,G,already,No,,Clear
tensor(10129),Yes,,S,already,Yes,體員線上項理實體與線上課程,Clear
tensor(10130),Yes,,S,already,No,,Clear
tensor(10131),Yes,,S,already,No,,Not Clear
tensor(10132),Yes,,E,already,Yes,"金額達3,251億元",Clear
tensor(10133),Yes,,G,already,No,,Clear
tensor(10134),Yes,,S,already,Yes,,Clear
tensor(10135),Yes,,G,between_2_and_5_years,Yes,,Not Clear
tensor(10136),Yes,,E,N/A,No,,Clear
tensor(10137),Yes,,S,already,Yes,,Clear
tensor(10138),Yes,,S,already,Yes,"幣,",Clear
tensor(10139),Yes,,G,already,Yes,定「資料分級管理辦法」、「個人資護要點」、「資訊安全政策」、「資訊管理要點」等規範，明確制定之授權、使用、儲存、管理及銷毀等應遵循之,Clear
tensor(10140),Yes,,S,already,Yes,透過優化客服聊天機器人，導入aiagent為客戶提供即時的產品資訊問答與多元服務。該年度由aiagent協助之對話數量月增長率達26.1%，對話滿意度亦提升10%,Clear
tensor(10141),Yes,,S,already,Yes,益、耕社區關懷等5大目標,Clear
tensor(10142),Yes,,G,already,No,,Clear
tensor(10143),Yes,,E,already,Yes,,Clear
tensor(10144),Yes,,S,already,Yes,,Clear
tensor(10145),Yes,,E,already,Yes,運據點遍布包含、非洲總計40,Clear
tensor(10146),Yes,,G,already,No,,Clear
tensor(10147),Yes,,S,already,Yes,,Clear
tensor(10148),Yes,,E,N/A,Yes,,Clear
tensor(10149),Yes,,S,already,Yes,區偏鄉孩童長者，透過多元化的金融教育方案眾續深化「友善好鄰居」計畫，透過在地業務單位的力量，結合產官學界資源關懷弱勢族群；同時積極推廣運動風氣，支持各項運動賽事會,Clear
tensor(10150),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10151),Yes,,G,already,No,,Clear
tensor(10152),Yes,,E,N/A,Yes,,Clear
tensor(10153),Yes,,S,already,Yes,,Clear
tensor(10154),Yes,,S,already,Yes,四大學院架構，分別為管理學院、專業學院、通識學院及新人學院。這些學院專注於不同領域的學習需求，涵蓋員工的不同職涯階段與發展向學院,Clear
tensor(10155),Yes,,E,N/A,Yes,##4成體設計,Clear
tensor(10156),Yes,,E,N/A,Yes,,Clear
tensor(10157),Yes,,S,already,Yes,"並成立勞工退休準備金監督委員會(2024年度共計召開5次會議，依舊制辦理退休人數共計134人，給付金額426,329,668元)，監督執行退休金提撥及發給等相關業務。退工退休準備金監督委員會之名義專戶儲存灣銀",Clear
tensor(10158),Yes,，積極與內外部利害關係，穩健邁向更具韌性,S,between_2_and_5_years,Yes,,Not Clear
tensor(10159),Yes,作承諾持續改善污,E,between_2_and_5_years,Yes,,Not Clear
tensor(10160),Yes,,S,already,Yes,,Clear
tensor(10161),Yes,未來也將持續增進利害關係人之參與，透過妥善溝通管道取得回饋來評估各項行動之有效,G,between_2_and_5_years,Yes,,Not Clear
tensor(10162),Yes,,S,already,Yes,、機械人員、人員人員等照資格教育訓練及自動檢查機,Clear
tensor(10163),Yes,,S,already,No,,Clear
tensor(10164),Yes,,E,already,Yes,"自51個國家的416個組織採用務揭露(taskrelatedfinancialdisclosures,tnfd)，其中45%來自亞洲",Clear
tensor(10165),Yes,,E,already,No,,Clear
tensor(10166),Yes,,S,already,Yes,-2026。2024年總計54項其項達標、5項未達標達標率89.6%,Clear
tensor(10167),Yes,,E,already,No,,Clear
tensor(10168),Yes,,E,already,Yes,,Clear
tensor(10169),Yes,,S,already,Yes,,Clear
tensor(10170),Yes,,S,between_2_and_5_years,Yes,,Not Clear
tensor(10171),Yes,,S,already,No,,Clear
tensor(10172),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10173),Yes,,S,already,Yes,,Clear
tensor(10174),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10175),Yes,,G,already,No,,Clear
tensor(10176),Yes,,E,N/A,Yes,,Clear
tensor(10177),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10178),Yes,,E,N/A,Yes,設備採據慧術」、「建置東亞idc雲端機房」、「推動門市數位化營運」、「推出二手手機認證濟」、「深化源布局」,Clear
tensor(10179),Yes,,E,between_2_and_5_years,Yes,,Clear
tensor(10180),Yes,,S,already,Yes,櫃檯提供身障客戶預約服務，客戶可撥打客服專線或以網路留言方式進行預約，客戶服務櫃檯會安排專人至櫃檯門口或電梯口接送與導引；櫃檯門口亦設有服務鈴或安排專人引導，同時櫃檯內備有輪椅、老花眼鏡、led放大鏡等貼心輔,Clear
tensor(10181),Yes,積極落實永,S,between_2_and_5_years,No,,Not Clear
tensor(10182),Yes,,G,already,No,,Clear
tensor(10183),Yes,,E,N/A,No,,Clear
tensor(10184),Yes,,E,already,No,,Clear
tensor(10185),Yes,,S,already,Yes,基金會共同培育未才攜手規劃wistronlabrage+空間，並捐助支持aama搖籃,Clear
tensor(10186),Yes,管理目標在節約用水同時，更積極提升循環回收,E,between_2_and_5_years,Yes,,Not Clear
tensor(10187),Yes,,E,between_2_and_5_years,Yes,"基地分布於中國大陸的、東、成都、武漢、,以及南河南,同時在全球設有業務行銷與物流倉儲據點,技術支援網絡隨時待命,以便為來自亞洲、北美、南美及歐洲等地的客戶供",Not Clear
tensor(10188),Yes,實現共同打造更美,S,between_2_and_5_years,No,,Not Clear
tensor(10189),Yes,,E,already,No,,Clear
tensor(10190),Yes,,G,already,No,,Clear
tensor(10191),Yes,,E,already,Yes,,Clear
tensor(10192),Yes,,E,already,No,,Clear
tensor(10193),Yes,,S,already,Yes,,Clear
tensor(10194),Yes,,E,N/A,Yes,,Clear
tensor(10195),Yes,,S,already,Yes,,Clear
tensor(10196),Yes,,E,already,No,,Clear
tensor(10197),Yes,,E,already,Yes,「明部長擔任頒獎人由總理代表出,Clear
tensor(10198),Yes,,S,already,Yes,,Clear
tensor(10199),Yes,,S,already,Yes,包括避免或減少加或過長的時間、設定最長的間、確保等,Clear
tensor(10200),Yes,,G,already,Yes,,Clear
tensor(10201),Yes,,G,already,No,,Clear
tensor(10202),Yes,,S,already,Yes,,Clear
tensor(10203),Yes,,S,already,No,,Clear
tensor(10204),Yes,,E,N/A,Yes,,Clear
tensor(10205),Yes,,S,already,Yes,"。2024年社區營造投入近新台幣6,804萬元，幫助約13,276位受益者，包括社區弱勢學生課後輔導485位及資助清寒家庭學童共12,791人次、合作公益機構57個等，",Clear
tensor(10206),Yes,,G,already,Yes,全數據點比率4告顯示,Clear
tensor(10207),Yes,,E,already,Yes,至2024年額達新臺幣2023年底幣,Clear
tensor(10208),Yes,規劃並透過低碳營運作為，促使水資循環再用，為下一代創造永續未,E,between_2_and_5_years,Yes,,Clear
tensor(10209),Yes,,S,already,Yes,##4年prefervendor採購金額,Clear
tensor(10210),Yes,能攜手各推動,G,already,Yes,,Clear
tensor(10211),Yes,,S,already,Yes,,Clear
tensor(10212),Yes,,S,already,Yes,,Clear
tensor(10213),Yes,,S,already,Yes,,Clear
tensor(10214),Yes,,S,already,No,,Clear
tensor(10215),Yes,,G,already,No,,Clear
tensor(10216),Yes,,S,already,Yes,相較2023年僅增加約7.93%，且2024年年度營業收入較2023年增加58.37%，使能源使用強度較2023年減少31.,Clear
tensor(10217),Yes,持續提,G,between_2_and_5_years,Yes,理、三(,Not Clear
tensor(10218),Yes,持續透過實審查深化與之連結並推進永續實,G,already,Yes,,Clear
tensor(10219),Yes,,G,already,Yes,,Clear
tensor(10220),Yes,,G,already,Yes,,Clear
tensor(10221),Yes,,E,N/A,No,,Clear
tensor(10222),Yes,,S,already,Yes,系統機制「mycareer+」流程簡便公開透明機制,Clear
tensor(10223),Yes,,E,already,No,,Clear
tensor(10224),Yes,,S,already,Yes,法制度優化、影音宣傳、以及每年盛大舉辦的,Clear
tensor(10225),Yes,,G,already,Yes,,Clear
tensor(10226),Yes,,S,already,Yes,興,Clear
tensor(10227),Yes,持續優,G,between_2_and_5_years,No,,Not Clear
tensor(10228),Yes,,S,already,Yes,"總練人次數13,018人次，完訓率100%。2024年無重大災害(死亡/殘廢)",Clear
tensor(10229),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10230),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10231),Yes,,E,N/A,No,,Clear
tensor(10232),Yes,,G,between_2_and_5_years,Yes,」、「」、「」、「提升資源利用綜，擴大團規模」、「業會」等策略軸化核心本業、客戶服務、集團管理、人才培育、社會責任,Clear
tensor(10233),Yes,,E,N/A,Yes,,Clear
tensor(10234),Yes,,S,already,Yes,,Clear
tensor(10235),Yes,,E,already,No,,Clear
tensor(10236),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10237),Yes,將持續依最，確保相關策略能夠有效應對未來,E,between_2_and_5_years,Yes,,Not Clear
tensor(10238),Yes,促進價值鏈共同支持,E,between_2_and_5_years,Yes,,Clear
tensor(10239),Yes,,S,already,Yes,人組成中鋼職工福利委員會，設置職工福利社、福利餐廳、集團會館、單身宿舍、健身館、上下班交通補助、自助洗衣中心及閱覽室等福利設施，且開放協力員工與地區居民使用福利社、員工餐廳、健身館、幼兒園及閱覽室等公共福利設施，並每年辦理福利社滿意度調查，113年度福利部份滿意度調查平均分數為85.1分,Clear
tensor(10240),Yes,,E,N/A,No,,Clear
tensor(10241),Yes,,S,already,Yes,年與兒童醫療基金會合作「聖誕歡樂列車」活動，2024年將聖誕禮物贈送給花蓮門諾醫院110位病童、彰化基督教醫院200位病童及台大兒童醫院180位病童，合計490位病童希望帶給病童溫,Clear
tensor(10242),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10243),Yes,,S,already,Yes,,Clear
tensor(10244),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10245),Yes,,S,already,Yes,本公司參考國際人權法典(internationalbillofhumanrights)、聯合國全球盟約(unitednationsglobalcompact)、國際勞工組織(internationallabourorganition)核心公約標準等國際人權公約，制定了本公司的人權政策，亦訂定公司內部規章，對於違反法令公司內部規定者，以相關懲處辦法進行懲,Clear
tensor(10246),Yes,,S,already,Yes,"季期間，富邦悍將隊於新莊主場賽事每得1分，本公司即捐贈新北在地弱勢學子1年7,200元的助學金。2024年共捐助新臺幣約164萬元，幫助228位弱勢學童",Clear
tensor(10247),Yes,,G,already,No,,Clear
tensor(10248),Yes,,E,already,Yes,,Clear
tensor(10249),Yes,,E,already,No,,Clear
tensor(10250),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10251),Yes,,S,already,Yes,,Clear
