index,promise_status,promise_string,esg_label,timeline_label,evidence_status,evidence_string,quality_label
tensor(10252),Yes,,S,already,Yes,"週內進行「完修案件系統電訪滿意度」調查，每週進行檢討，並依據落後項目與區域進行加強管理，以提高整體滿意度，滿意度績效以淨推薦率(touchpointnetpromoterscore,tnps)進行追蹤，2024年淨推薦率(tnps)實際達成為97%",Clear
tensor(10253),Yes,,G,already,Yes,,Clear
tensor(10254),Yes,,G,already,No,,Clear
tensor(10255),Yes,,S,already,Yes,,Clear
tensor(10256),Yes,,E,already,No,,Clear
tensor(10257),Yes,逐步將強化,G,already,Yes,,Clear
tensor(10258),Yes,,E,already,Yes,,Clear
tensor(10259),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10260),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10261),Yes,,S,already,Yes,"倡議組織(responsiblemineralsinitiative,rmi)的cmrt和emrttemplate，並搭配rmi公布最新的合格廠名單進行整體鑑別。根據2024年調查結果，供應鏈共使用201家合格冶煉廠使用合格分主要位於亞",Clear
tensor(10262),Yes,,S,already,Yes,將與管理作為納入採購前的「廠商資料檢核表」檢核項目及「供應商分級評鑑」之評估指標項目，藉由「事前檢核」機制，加強供應商理及「事後管理」機制，鼓,Clear
tensor(10263),Yes,,E,already,Yes,"款餘額逾3,575億元金額逾1.2元",Clear
tensor(10264),Yes,持續追蹤、管理持續減少程中產,E,already,Yes,,Clear
tensor(10265),Yes,,S,already,No,,Clear
tensor(10266),Yes,,S,already,Yes,"關議題教育訓練、講座，例如：合庫銀行提撥1,112萬元預算辦理「公平待客原則高階講座」、「合庫健康學堂講座」、「合庫講堂」、「高齡金融規劃顧問師培訓課程」、「環境永續訓練班」、「esg教育訓練」等永續轉型課程；esg相關教育訓練亦涵蓋資訊安全、誠信經營、個資保護、公平待客則及氣候變遷之負面影響等，完訓率100%",Clear
tensor(10267),Yes,方打造一與民眾能近距離而認識珍惜展現對的具體,E,between_2_and_5_years,No,,Clear
tensor(10268),Yes,致力於通過有效的環境管理來減少對地球的影響並積極採取行動以保護自,E,between_2_and_5_years,No,,Not Clear
tensor(10269),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10270),Yes,,E,already,Yes,,Clear
tensor(10271),Yes,,G,already,Yes,,Clear
tensor(10272),Yes,,G,already,No,,Clear
tensor(10273),Yes,,S,already,Yes,,Clear
tensor(10274),Yes,,S,between_2_and_5_years,No,,Clear
tensor(10275),Yes,,S,already,No,,Clear
tensor(10276),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10277),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10278),Yes,重視,E,already,Yes,,Clear
tensor(10279),Yes,,G,already,Yes,,Clear
tensor(10280),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10281),Yes,,G,already,Yes,,Clear
tensor(10282),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10283),Yes,,S,already,Yes,,Clear
tensor(10284),Yes,,S,already,Yes,過e-learning系統所開設之各項受時參「」「務施」線,Clear
tensor(10285),Yes,,E,already,Yes,,Clear
tensor(10286),Yes,,E,N/A,Yes,,Clear
tensor(10287),Yes,,E,already,No,,Clear
tensor(10288),Yes,,G,already,No,,Clear
tensor(10289),Yes,未來將持續評估開發廢水回收再利用理設施改造提升回收量，持續降低單位產品,E,between_2_and_5_years,No,,Clear
tensor(10290),Yes,積極建構應對全球變局的能力,G,between_2_and_5_years,Yes,2024年不僅創下歷年營收與獲利新高,Not Clear
tensor(10291),Yes,,G,already,No,,Clear
tensor(10292),Yes,,E,between_2_and_5_years,Yes,,Clear
tensor(10293),Yes,,S,already,Yes,"各部門自主檢查提案(2024年自主檢查達96.3%，優於93.9%)、各單位績效評核、安衛部門執行內部稽核，2024年共38場次內部稽核，開立11件矯正措施單，亦藉由內部稽核活動進行雙向溝通、每年執行第三方單位外部稽核、環境安全巡檢系統(safety&environmenteventtrackingsystem,sets)：員工自主提案缺失並追蹤改善案件共1,555",Clear
tensor(10294),Yes,,G,already,No,,Clear
tensor(10295),Yes,,G,already,No,,Clear
tensor(10296),Yes,，持續投,S,between_2_and_5_years,No,,Not Clear
tensor(10297),Yes,承諾為，為推動灣水域的永續展盡心,E,between_2_and_5_years,No,,Not Clear
tensor(10298),Yes,,S,already,Yes,體「stron(wiw)」2024年wiw舉辦了多場活動，包括1場成立大會、2場領導力講座與2場交流活動，累計吸引784人次參,Clear
tensor(10299),Yes,,G,already,No,,Clear
tensor(10300),Yes,,S,already,Yes,設「,Clear
tensor(10301),Yes,,S,between_2_and_5_years,Yes,,Not Clear
tensor(10302),Yes,,S,already,Yes,,Clear
tensor(10303),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10304),Yes,,E,N/A,Yes,設備、,Clear
tensor(10305),Yes,,S,already,Yes,"維修交貨天數(tat)方表現近三年的總體表現與趨勢：2022年：共接受2,315件，平均維修交貨天數保持在42天。2023年：返修數量減少至2,000件，但平均維修交貨天數升至46天。2024年：返修數量增加至2,573件，但平均維修交貨天數升至47",Clear
tensor(10306),Yes,,G,already,Yes,牆、端點護、特權帳號理、雙因認證機,Clear
tensor(10307),Yes,,G,already,Yes,,Clear
tensor(10308),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10309),Yes,,S,already,Yes,"##4年度共辦理20場教育訓練，受訓人次達62,133人次，計104,509",Clear
tensor(10310),Yes,,G,already,Yes,"管理(businesscontinuitymanagement,bcm)規範系統",Clear
tensor(10311),Yes,,E,already,Yes,##4年灣在地採購金額為109億元比率約82%採採購比率約總金4體採購,Clear
tensor(10312),Yes,,E,already,Yes,,Clear
tensor(10313),Yes,,E,already,No,,Clear
tensor(10314),Yes,,S,already,Yes,##4達到97.離島地區鄉離島地區行2024年鄉人口涵蓋率達%離島地區,Clear
tensor(10315),Yes,,S,already,Yes,年,Clear
tensor(10316),Yes,,S,already,Yes,法成立「退休金監督管理委員會」，負責舊制退休金管辦，舊制退休金每位具舊制退休金年資者之2%月薪資，按月提存至台灣銀行舊制退休準備金帳戶。每年亦委請精算師提出精算報告，確保足額提撥保障員,Clear
tensor(10317),Yes,,E,already,Yes,,Clear
tensor(10318),Yes,,S,already,Yes,,Clear
tensor(10319),Yes,,E,between_2_and_5_years,Yes,,Clear
tensor(10320),Yes,協,G,between_2_and_5_years,Yes,,Not Clear
tensor(10321),Yes,提創造永,G,between_2_and_5_years,Yes,,Not Clear
tensor(10322),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10323),Yes,,S,already,Yes,設培育計畫步驟包含由人力資源單位各事業單位最高主管組討論進能評人績效潛能出人才九宮格與經理及各事業單位最高主管討論確認人才九宮格並依據人選結職能職能予以培訓職務歷練,Clear
tensor(10324),Yes,,G,already,No,,Clear
tensor(10325),Yes,,S,already,Yes,縣原鄉教育為例，提供石磊國小、玉峰國小、秀巒國小和新光國小四所學校的學習獎助與協助，長期投入、豐富偏遠校園的教育資源,Clear
tensor(10326),Yes,,S,already,Yes,供人文字客服外，官網、網路atm及簡易功能eatm皆已取得數位發展部網站無障礙規範2.1版「aa」等級標章，友善個人網銀更進階取得無障礙規範2.1版「aaa」等級標章，友善行動網銀亦取得無障礙團體檢測合格證書，以符合身心障礙客戶所需之操作功能和介面，並提供可線上申辦atm跨行提款手續費減免3次之優惠，另亦可透過網路銀行、行動網銀等多種管道辦理信用卡之申請、開卡、掛失等服務,Clear
tensor(10327),Yes,,S,already,Yes,,Clear
tensor(10328),Yes,,S,already,No,,Clear
tensor(10329),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10330),Yes,,S,already,Yes,,Clear
tensor(10331),Yes,,G,already,Yes,,Clear
tensor(10332),Yes,,E,already,No,,Clear
tensor(10333),Yes,,S,already,Yes,,Clear
tensor(10334),Yes,設定管理方針因應措施，強化面對不機會的應變能力，增加企業永續經,E,between_2_and_5_years,Yes,,Not Clear
tensor(10335),Yes,,S,already,Yes,,Clear
tensor(10336),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10337),Yes,,S,already,Yes,照《制程序》進行頭則參照《鑑別及風險評估管理程序》及《組織環境議題鑑別及風險機會管理程序》，依據制定的風險評估時機，辦理風,Clear
tensor(10338),Yes,,S,already,Yes,約會預先經過員工審閱簽署選舉比例50%%定期舉辦勞資會議會議,Clear
tensor(10339),Yes,,S,already,Yes,,Clear
tensor(10340),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10341),Yes,,E,N/A,Yes,各系統（如電力系統、it機房、照明系統、空調系統、氣體系統、測試區機台等）的,Clear
tensor(10342),Yes,,E,N/A,No,,Clear
tensor(10343),Yes,,E,already,No,,Clear
tensor(10344),Yes,202年人均用水達成目標,E,between_2_and_5_years,Yes,,Clear
tensor(10345),Yes,,S,already,Yes,幅提高生育津貼補助金額，由每胎最高補助10萬元提高至15萬元，加計職工福利社之生育補助後，每位新手爸媽最高單胎可領取16萬元的補助,Clear
tensor(10346),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10347),Yes,,S,already,Yes,,Clear
tensor(10348),Yes,,S,already,Yes,承銷7券，總額新臺幣50.63億元；券投資金額新臺幣770.37億,Clear
tensor(10349),Yes,,S,already,Yes,,Clear
tensor(10350),Yes,,S,already,Yes,,Clear
tensor(10351),Yes,題關注推動整,S,already,Yes,,Clear
tensor(10352),Yes,,G,already,No,,Clear
tensor(10353),Yes,,S,already,Yes,,Clear
tensor(10354),Yes,,S,already,No,,Clear
tensor(10355),Yes,,G,already,No,,Clear
tensor(10356),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10357),Yes,,S,already,Yes,,Clear
tensor(10358),Yes,,S,already,Yes,參考場酬準辦理調因別而有差別,Clear
tensor(10359),Yes,,G,already,No,,Clear
tensor(10360),Yes,,S,between_2_and_5_years,Yes,,Not Clear
tensor(10361),Yes,,S,already,Yes,,Clear
tensor(10362),Yes,,E,N/A,No,,Clear
tensor(10363),Yes,,S,already,No,,Clear
tensor(10364),Yes,,E,N/A,No,,Clear
tensor(10365),Yes,,S,already,Yes,,Clear
tensor(10366),Yes,,S,between_2_and_5_years,Yes,,Not Clear
tensor(10367),Yes,實，並進一步推動司發展妥減緩調適措施，提升整體對,E,already,Yes,,Clear
tensor(10368),Yes,,G,already,No,,Clear
tensor(10369),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10370),Yes,進,E,between_2_and_5_years,Yes,、運與務等各項,Not Clear
tensor(10371),Yes,,E,already,No,,Clear
tensor(10372),Yes,,E,already,Yes,"於基證券大直大樓、金控總部大樓、凱基銀行高雄、赤崁及東門三家分行導入iso50001能源管理系統且維持證書有效性，。2024年凱基金控購置使用8,816.28仟度綠電，以及自發自用82.04仟度綠電，全年度共使用8,898.32仟度綠電約占凱基金控總用電19.9%，相當減少4,395.77公",Clear
tensor(10373),Yes,,S,between_2_and_5_years,No,,Clear
tensor(10374),Yes,,G,already,Yes,方網站,Clear
tensor(10375),Yes,,E,already,No,,Clear
tensor(10376),Yes,確達,E,between_2_and_5_years,No,,Clear
tensor(10377),Yes,,S,already,Yes,全臺營業據點為高齡者、身心障礙人士設置高齡及無障礙服務專區外，並配置具合格急救證照之服務人員，同時提供高齡客戶老花眼鏡及血壓計使用，臨櫃服務時亦主動關心高齡及身心障礙客戶，營業櫃檯高度更以適合輪椅長者書寫文件進行規劃，並提供各項敬老諮詢服務，如需叫車、借用輪椅時，將派專人協助服務,Clear
tensor(10378),Yes,將透過能發展整合，以取提降,S,between_2_and_5_years,No,,Not Clear
tensor(10379),Yes,,G,already,No,,Clear
tensor(10380),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10381),Yes,,S,already,No,,Clear
tensor(10382),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10383),Yes,,E,N/A,Yes,,Clear
tensor(10384),Yes,,S,already,Yes,「策、序、文件、標準、、,Clear
tensor(10385),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10386),Yes,,S,already,Yes,交通大學資訊工程學系合作，推出「最佳實踐」的研究所課程並進步擴展至國立臺灣大學資訊工程學系與資訊管理學系。截至民國113年，2校共計開設4班次，累計508名學子修課,Clear
tensor(10387),Yes,,G,already,No,,Clear
tensor(10388),Yes,,E,already,Yes,,Clear
tensor(10389),Yes,,S,already,Yes,,Clear
tensor(10390),Yes,致力於領導執行永續發展年度計畫，以落實環境會治理面向各議題為己任，持續精進永續發展作,G,between_2_and_5_years,Yes,,Not Clear
tensor(10391),Yes,,E,already,Yes,,Clear
tensor(10392),Yes,,G,already,Yes,上設立害關係人專區，提供與害關係人溝通及聯繫之管道，亦在平時蒐集彙整與害關係溝通之作為,Clear
tensor(10393),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10394),Yes,,E,N/A,Yes,,Clear
tensor(10395),Yes,,G,already,No,,Clear
tensor(10396),Yes,,S,already,Yes,,Clear
tensor(10397),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10398),Yes,,G,already,Yes,,Clear
tensor(10399),Yes,,G,already,Yes,,Clear
tensor(10400),Yes,,E,already,Yes,,Clear
tensor(10401),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10402),Yes,,G,already,Yes,年定期辦理資管理系統,Clear
tensor(10403),Yes,,G,already,Yes,,Clear
tensor(10404),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10405),Yes,長期保育進而提升公眾對生態護的意識支,E,between_2_and_5_years,No,,Clear
tensor(10406),Yes,影響力傳遞至全,S,already,Yes,合申辦數位帳戶及購買壽險產品提撥捐助金額、免費提供公益團體捐款訊息露出、鼓勵客戶透過信用卡捐款、捐助山區及偏鄉醫療站設備等弱勢族群偏鄉居民資,Clear
tensor(10407),Yes,,S,already,Yes,"##4年全球計畫招聘1,440人，共收到21,680份履歷，為預計招聘人數的15倍，聘用到任率約85%",Clear
tensor(10408),Yes,,S,already,No,,Clear
tensor(10409),Yes,共,E,already,Yes,"截至2024年底，控專案投融資餘額新臺幣591.93億元，累計主辦融資金額逾新臺幣4,700億",Clear
tensor(10410),Yes,利取得適當的平衡在實現策略目標的過程中追求最佳報,G,between_2_and_5_years,No,,Not Clear
tensor(10411),Yes,,S,already,Yes,一制員規定僱外國人之法規，遵循各項外國人聘僱規定辦理簽證、工作證等各項申請，各項作業由專人負責與管控確保均符合政府定三提,Clear
tensor(10412),Yes,,G,already,No,,Clear
tensor(10413),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10414),Yes,,G,already,Yes,##4入經費占全部預算費用之比率為5.44%、無發生重,Clear
tensor(10415),Yes,,E,already,Yes,,Clear
tensor(10416),Yes,,S,already,Yes,sd)包括：sdg4(優質教育)、sdg8(及經濟長)、sdg9(產業創新與基礎設)及sdg17(夥關,Clear
tensor(10417),Yes,,S,already,Yes,,Clear
tensor(10418),Yes,,E,already,No,,Clear
tensor(10419),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10420),Yes,,G,already,No,,Not Clear
tensor(10421),Yes,續提升精進,G,already,Yes,,Clear
tensor(10422),Yes,,G,already,No,,Clear
tensor(10423),Yes,,E,already,No,,Clear
tensor(10424),Yes,,S,between_2_and_5_years,No,,Clear
tensor(10425),Yes,,S,already,Yes,,Clear
tensor(10426),Yes,,G,already,No,,Clear
tensor(10427),Yes,,S,already,Yes,"提供員工優於法定生育、育兒補助及給假，包括產檢假、陪產檢及陪產假8天，有薪產假10週，每胎新生兒補助100,000元，6歲以下子女育兒補助每年每人從15,000元調高至24,000元，相同性別之二人依司法院釋字第七四八號解釋施行法辦理結婚登記者，亦有適用。2024年發放員工生育及育兒津貼逾1億元，照顧逾2,697名",Clear
tensor(10428),Yes,,S,already,No,,Clear
tensor(10429),Yes,,E,already,No,,Clear
tensor(10430),Yes,,E,already,Yes,,Clear
tensor(10431),Yes,致力實現釋能量點永續,G,between_2_and_5_years,No,,Not Clear
tensor(10432),Yes,,S,already,Yes,貸、貸及創業貸款等貸款專案，2024年專案推動情,Clear
tensor(10433),Yes,,S,already,Yes,「南銀行亦與企業工會依雙方約定之勞動條件簽訂「團體協約」，且每3年召開會議檢視與修訂契約內容，確保勞工之勞集團設有暢通之溝通管道並定期召開勞資會議，員工亦透過績效考團各公司均設置申訴專線及電子信箱,Clear
tensor(10434),Yes,,E,N/A,No,,Clear
tensor(10435),Yes,,S,already,No,,Clear
tensor(10436),Yes,實現,E,between_2_and_5_years,No,,Clear
tensor(10437),Yes,,E,N/A,No,,Clear
tensor(10438),Yes,,S,already,Yes,,Clear
tensor(10439),Yes,,E,already,No,,Clear
tensor(10440),Yes,,G,already,Yes,,Not Clear
tensor(10441),Yes,,E,N/A,No,,Clear
tensor(10442),Yes,,S,already,Yes,,Not Clear
tensor(10443),Yes,,S,already,Yes,,Clear
tensor(10444),Yes,,S,already,Yes,,Clear
tensor(10445),Yes,,G,already,No,,Clear
tensor(10446),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10447),Yes,,S,already,No,,Clear
tensor(10448),Yes,,G,already,No,,Clear
tensor(10449),Yes,,G,already,Yes,功能過位之參與度與熟悉度，行、理之業能及因應力,Clear
tensor(10450),Yes,,S,already,Yes,"包含推出再生布料製作衣、落實資（如活動手冊及完賽證書電子化、使用紙袋及避免過度包裝）、使用電動汽機車等措施，更首度規劃「永續組」邀請者響應，節省經費總計136,480元回饋基金",Clear
tensor(10451),Yes,擴大推展,E,already,Yes,體、在地社區民共同活動，2024年共辦理9場次，參與人數逾千人,Clear
tensor(10452),Yes,,E,already,No,,Clear
tensor(10453),Yes,,G,already,No,,Clear
tensor(10454),Yes,掌握用水結構用來源提升產業用,E,already,Yes,,Clear
tensor(10455),Yes,,S,already,Yes,"至全20縣市，所515位、涵蓋生38,038人次",Clear
tensor(10456),Yes,,G,already,No,,Clear
tensor(10457),Yes,,G,already,No,,Clear
tensor(10458),Yes,,S,already,Yes,,Clear
tensor(10459),Yes,,E,N/A,Yes,,Clear
tensor(10460),Yes,,S,already,Yes,,Clear
tensor(10461),Yes,施，確達以持續推動系統的持續改善，如期達成,E,already,Yes,內部、內外部溝通資議,Clear
tensor(10462),Yes,,E,N/A,Yes,,Clear
tensor(10463),Yes,,S,already,Yes,資會同意後會撥款已連續12年攜手職棒球員工會推動「職棒工會回饋列車」，走訪百餘所機關學校，與少棒選手互動交流。2024年度「職棒球員防賭基金信託」財產本金達新台幣1.74億元,Clear
tensor(10464),Yes,,E,already,Yes,已有9棟取司2024年提報國際不動產永續基準評級gresb不動產類別中的開發基準(realestateassessment-developmentbenchmark)，獲得最高五星評等肯定並且榮獲「區域產業領袖獎」(regionalsectorleader)殊榮辦於2024年榮,Clear
tensor(10465),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10466),Yes,續在全球各地落實，強化策略。推動自然保育與永續發展以促進環保、公益業責任交流，實現人與環境共好身平,E,already,No,,Clear
tensor(10467),Yes,將持續推動減方案，朝零目標邁,S,already,Yes,,Clear
tensor(10468),Yes,,E,already,Yes,,Clear
tensor(10469),Yes,,S,already,Yes,,Clear
tensor(10470),Yes,,S,already,Yes,,Clear
tensor(10471),Yes,,G,already,No,,Clear
tensor(10472),Yes,,S,already,Yes,會,Clear
tensor(10473),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10474),Yes,,S,already,Yes,,Clear
tensor(10475),Yes,,E,already,Yes,業部司(司,Clear
tensor(10476),Yes,,E,already,Yes,,Clear
tensor(10477),Yes,,G,already,Yes,,Clear
tensor(10478),Yes,,E,already,No,,Clear
tensor(10479),Yes,期待持續合作，促進清,E,between_2_and_5_years,No,,Clear
tensor(10480),Yes,,S,already,Yes,,Clear
tensor(10481),Yes,,G,already,Yes,,Clear
tensor(10482),Yes,,S,already,Yes,"截至2024年底之高齡化保險商品契約（含投資型年金、利變型年金、長期照顧保險、小額終老）合計29,228件、保費321.06億元",Clear
tensor(10483),Yes,,S,already,No,,Clear
tensor(10484),Yes,持續,S,between_2_and_5_years,No,,Not Clear
tensor(10485),Yes,,G,already,Yes,,Clear
tensor(10486),Yes,,G,already,Yes,,Clear
tensor(10487),Yes,,G,already,Yes,,Clear
tensor(10488),Yes,,E,already,No,,Clear
tensor(10489),Yes,,E,already,No,,Clear
tensor(10490),Yes,,S,already,Yes,「,Clear
tensor(10491),Yes,,E,already,Yes,,Clear
tensor(10492),Yes,,G,already,No,,Clear
tensor(10493),Yes,精進育方式，嘗試提高加速恢復生物多,E,already,Yes,,Clear
tensor(10494),Yes,,S,already,Yes,,Clear
tensor(10495),Yes,,G,already,Yes,,Clear
tensor(10496),Yes,,E,already,Yes,,Clear
