index,promise_status,promise_string,esg_label,timeline_label,evidence_status,evidence_string,quality_label
tensor(10497),Yes,持續以高標準檢視供應永續作為期與供應商建立長期互利共榮的伙伴,S,between_2_and_5_years,Yes,,Clear
tensor(10498),Yes,,G,already,Yes,,Clear
tensor(10499),Yes,藉由透過做出更精準的開,E,between_2_and_5_years,No,,Not Clear
tensor(10500),Yes,,E,already,Yes,##3年底聯盟成員針對完成議的比率92%,Clear
tensor(10501),Yes,,S,already,No,,Clear
tensor(10502),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10503),Yes,,E,N/A,No,,Clear
tensor(10504),Yes,,E,already,Yes,,Clear
tensor(10505),Yes,,E,N/A,Yes,,Clear
tensor(10506),Yes,,G,already,No,,Clear
tensor(10507),Yes,期望透過不同管道之揭露、溝通及回饋，為所有利害關係人創造最大共益，邁向最卓越,S,between_2_and_5_years,Yes,,Not Clear
tensor(10508),Yes,,E,N/A,Yes,,Clear
tensor(10509),Yes,,E,already,Yes,,Not Clear
tensor(10510),Yes,,E,already,No,,Clear
tensor(10511),Yes,,G,already,Yes,平臺(financialinformationshnganaliscenter簡-,Clear
tensor(10512),Yes,強化營運,G,between_2_and_5_years,Yes,,Not Clear
tensor(10513),Yes,,E,already,Yes,,Clear
tensor(10514),Yes,,G,already,Yes,準則，透過官網之開放性問卷，蒐集外部利害關係人對本公司所定義的18項永續議題之關注程度，2024年共收回514份問卷，並參考近3年關注程度名次變化，以了解外部利害關係人對本公司永續議題關注情,Clear
tensor(10515),Yes,,E,already,No,,Clear
tensor(10516),Yes,,S,already,Yes,,Clear
tensor(10517),Yes,,G,already,Yes,,Clear
tensor(10518),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10519),Yes,,G,already,Yes,其中會之目標（例如服務等），自2024年起每年於g執行委員會高階管理階層mbo比例7%以上,Clear
tensor(10520),Yes,,S,already,No,,Clear
tensor(10521),Yes,,S,between_2_and_5_years,Yes,"年統計，累積至2024年，已全各地完成1,599個成功案例涵蓋源等",Clear
tensor(10522),Yes,同實現的,E,between_2_and_5_years,No,,Clear
tensor(10523),Yes,,S,already,Yes,「,Clear
tensor(10524),Yes,，持續於理強化機制，隨時因應需求調整資源配置以確保領管理推行落,S,already,Yes,,Clear
tensor(10525),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10526),Yes,,E,already,Yes,,Clear
tensor(10527),Yes,,S,already,Yes,,Clear
tensor(10528),Yes,,E,already,Yes,"平台」之「來」專案,於大溪事業區第6展開為期4年的計畫,並與當地族團體",Clear
tensor(10529),Yes,,G,already,No,,Clear
tensor(10530),Yes,,S,already,No,,Clear
tensor(10531),Yes,,S,already,Yes,「詢價單」與「訂購通知」中求應,Clear
tensor(10532),Yes,望透過建立機制，持續推動與題的合作，強化整體供應鏈對永續趨勢的因為風,S,between_2_and_5_years,Yes,,Not Clear
tensor(10533),Yes,發影響力帶動,S,between_2_and_5_years,Yes,包含,Not Clear
tensor(10534),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10535),Yes,長期,G,already,Yes,定期舉辦辦會、東大會，並善用官網、投資者專線、郵箱等管道，即時回應投資者關切。2024年，鴻海共計召開4次法說會同時，我們採用圖文簡報及影音等多媒體形式解讀定期報告，提升資訊透明度。透過系統,Clear
tensor(10536),Yes,,S,already,Yes,平台，由客戶最在意的投保、理賠流程，擴及至企網、客戶app、電話服務中心、客服中心等關鍵接觸點設立nps調查機制，以了解客戶最真實的聲音與回饋。截至2024年，整體nps穩定成長，其中數位平台nps成長尤為顯著（成長11%）,Clear
tensor(10537),Yes,行動方推進管績效追蹤機制，協助投營運社區等利害關係人，全面掌握在永議題上的重視程度與具體作,G,between_2_and_5_years,Yes,,Not Clear
tensor(10538),Yes,期降促進,E,already,Yes,,Clear
tensor(10539),Yes,,G,already,No,,Clear
tensor(10540),Yes,,E,N/A,No,,Clear
tensor(10541),Yes,,G,already,No,,Clear
tensor(10542),Yes,,E,N/A,No,,Clear
tensor(10543),Yes,，實現與境的共榮，建立灣生環境堅實的,E,already,No,,Clear
tensor(10544),Yes,,S,already,Yes,與11所國內大學及31所海外大學、共計319名教授執行391件產學合作專案；自民國102年以來已累計提出311件國,Clear
tensor(10545),Yes,,S,already,Yes,截至民國113年，共協助5間供應商，整體產線異常次數自民國111年513次下降至82次、異常下降率達84%，冰水系統汰換設備年節電115.5萬度、減碳572.2,Clear
tensor(10546),Yes,,E,already,No,,Clear
tensor(10547),Yes,,G,already,Yes,,Clear
tensor(10548),Yes,,E,N/A,No,,Clear
tensor(10549),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10550),Yes,關,S,between_2_and_5_years,No,,Not Clear
tensor(10551),Yes,,S,already,Yes,"累計達17所共57個學程，吸引超過1萬2,800名學生修習；其中，更特別開設「半備與技術」、「半體智慧製造」及「通識講座」3門課程並由台仁擔任開至人訓練中心上課，已累計逾1,840人次完訓",Clear
tensor(10552),Yes,,E,between_2_and_5_years,Yes,,Clear
tensor(10553),Yes,推,S,already,Yes,運據點皆依循當地勞動規，提供法定產假、陪產假、育嬰留職停薪、哺乳假等,Clear
tensor(10554),Yes,,S,already,Yes,,Clear
tensor(10555),Yes,,G,already,Yes,,Clear
tensor(10556),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10557),Yes,持續投入為人類未來生活提供更高解決方案，打造低碳永,E,between_2_and_5_years,No,,Not Clear
tensor(10558),Yes,望能夠藉尋找溝通的基礎，從根源解決的問題，還給,E,between_2_and_5_years,No,,Clear
tensor(10559),Yes,續理念，推動達永續,E,between_2_and_5_years,No,,Clear
tensor(10560),Yes,,G,already,No,,Clear
tensor(10561),Yes,,S,already,Yes,,Clear
tensor(10562),Yes,推動實施相關策略，不達成目標期望開創創新的,S,between_2_and_5_years,No,,Not Clear
tensor(10563),Yes,,S,already,Yes,,Clear
tensor(10564),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10565),Yes,,S,already,Yes,,Clear
tensor(10566),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10567),Yes,,E,already,Yes,,Clear
tensor(10568),Yes,,E,already,No,,Clear
tensor(10569),Yes,,S,already,Yes,,Clear
tensor(10570),Yes,,S,already,Yes,,Clear
tensor(10571),Yes,,G,already,Yes,,Clear
tensor(10572),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10573),Yes,,E,already,No,,Clear
tensor(10574),Yes,,S,already,Yes,,Clear
tensor(10575),Yes,,S,between_2_and_5_years,Yes,通機,Not Clear
tensor(10576),Yes,,G,already,Yes,,Clear
tensor(10577),Yes,,E,already,No,,Clear
tensor(10578),Yes,,E,already,Yes,盤查，參考af法學，逐年擴大投融資產盤查範疇；並建立年度控機制定期盤點與分析各子公司投融資組合,Clear
tensor(10579),Yes,,S,already,Yes,免費險持信託(股票市值.46億)、高額話費補貼、數位影音娛樂服務救助項請參考官網。2024年員工薪資與福利總費用計83.98億元。勞工退休金確提撥金2024年第4季合併財,Clear
tensor(10580),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10581),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10582),Yes,,S,already,Yes,,Clear
tensor(10583),Yes,,E,N/A,No,,Clear
tensor(10584),Yes,,G,already,Yes,動各項措施包括董事選舉全面採候選人提名制度、實施電子投票制度、股東會議事手冊及年報提前上傳、股東會議案採逐案票決、逐案揭露表決結果等，採行有效、合法及方便股東行使其東權的方式召開東會，鼓勵高出,Clear
tensor(10585),Yes,,S,between_2_and_5_years,Yes,##4年度藉由品質、技術、交期、服務和供應鏈生態系統永續發展等各方面指標名列前茅，得到客戶全面,Not Clear
tensor(10586),Yes,,G,already,Yes,,Clear
tensor(10587),Yes,,S,already,Yes,區皆設有「員工意見見箱」並建立個人資料保護機制,Clear
tensor(10588),Yes,,E,already,No,,Clear
tensor(10589),Yes,,S,already,Yes,,Clear
tensor(10590),Yes,,S,already,Yes,,Clear
tensor(10591),Yes,,S,already,Yes,」、「」、「通商品累計件數24件、保費累計10,Clear
tensor(10592),Yes,,S,already,Yes,「」府全等團等機構組期深耕至今已舉,Clear
tensor(10593),Yes,,G,already,Yes,,Clear
tensor(10594),Yes,,S,already,No,,Clear
tensor(10595),Yes,,S,already,Yes,"每個項目成立對應的品質改善小組（qualityimprovementteam,qit），品質改善小組依據欲改善之項目，由跨部門專業人員組成定期檢視改善進度並",Clear
tensor(10596),Yes,,S,already,Yes,保險公司之一，於官網成立「健保協同商保專區」提供癌症精準醫療、醫材、實支實付、重大傷病等四大類商品保障升級資訊，並在「全民健保行動快易通/健康存摺」app建置查詢入口，透過內部宣導及外部社群媒體的廣宣推播，2024年符合超高齡化社會醫療趨勢，持續新增如器官退化、癌症實驗等創新型態商品，專區截至2024年12月底總累計頁面瀏覽量約4萬,Clear
tensor(10597),Yes,續關注國內適時調整更新永續管理內容，以持續精進永續供應鏈管理,G,between_2_and_5_years,No,,Not Clear
tensor(10598),Yes,,E,already,No,,Clear
tensor(10599),Yes,,E,already,No,,Clear
tensor(10600),Yes,,G,already,Yes,##4年止，已取得qci、qsmc、qcmc、qmb與qmmc之iso50001,Clear
tensor(10601),Yes,,E,already,No,,Clear
tensor(10602),Yes,,E,N/A,No,,Clear
tensor(10603),Yes,,S,between_2_and_5_years,No,,Clear
tensor(10604),Yes,,S,already,Yes,,Clear
tensor(10605),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10606),Yes,,G,already,No,,Clear
tensor(10607),Yes,,E,between_2_and_5_years,Yes,,Clear
tensor(10608),Yes,,S,already,Yes,,Clear
tensor(10609),Yes,,S,already,Yes,,Clear
tensor(10610),Yes,,E,N/A,No,,Clear
tensor(10611),Yes,,S,already,Yes,,Clear
tensor(10612),Yes,,E,N/A,No,,Clear
tensor(10613),Yes,司呼應國際趨勢，以四大管理策略，提前布局並採取行動，降低環,E,between_2_and_5_years,No,,Clear
tensor(10614),Yes,,S,between_2_and_5_years,Yes,,Not Clear
tensor(10615),Yes,,S,already,Yes,與將近100個國內、外,Clear
tensor(10616),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10617),Yes,實際行動將永續發展理念融致達成永續發展目,S,already,Yes,,Clear
tensor(10618),Yes,,G,already,Yes,,Clear
tensor(10619),Yes,,G,already,Yes,,Clear
tensor(10620),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10621),Yes,,S,already,No,,Clear
tensor(10622),Yes,,G,already,Yes,,Clear
tensor(10623),Yes,,S,already,Yes,,Clear
tensor(10624),Yes,,S,already,No,,Clear
tensor(10625),Yes,,S,already,Yes,海,Clear
tensor(10626),Yes,,E,N/A,No,,Clear
tensor(10627),Yes,,E,already,Yes,易額統,Clear
tensor(10628),Yes,,E,between_2_and_5_years,Yes,營收占比55.,Clear
tensor(10629),Yes,,E,already,Yes,交易所揭牌後批交易取得,Clear
tensor(10630),Yes,,G,between_2_and_5_years,Yes,,Not Clear
tensor(10631),Yes,，致力提升率達成目標實踐,S,already,Yes,,Clear
tensor(10632),Yes,,S,already,Yes,,Clear
tensor(10633),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10634),Yes,持,E,already,Yes,司核心業務發行融資、發行信用卡、加強中小型企業貸款、辦理型,Clear
tensor(10635),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10636),Yes,續追蹤實度提高,S,already,Yes,,Clear
tensor(10637),Yes,,S,already,Yes,,Clear
tensor(10638),Yes,,S,already,Yes,##4底總共數合計244次，,Clear
tensor(10639),Yes,,S,already,Yes,,Clear
tensor(10640),Yes,,E,already,No,,Clear
tensor(10641),Yes,,S,between_2_and_5_years,Yes,,Not Clear
tensor(10642),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10643),Yes,,S,already,Yes,入選「數(world)」並連續10年名列「治理評鑑」前5%、連續7年入選「臺灣永續指數」，於「a台灣業永續獎」囊括12座獎項，總獲獎數全台,Clear
tensor(10644),Yes,,G,already,No,,Clear
tensor(10645),Yes,,S,already,Yes,關產品與服務的設計「客戶需求」「客戶需求、實現理財目標、全生命週期服務」的理財規劃團隊數位金融進線上線下,Not Clear
tensor(10646),Yes,,G,already,No,,Clear
tensor(10647),Yes,,S,already,Yes,,Clear
tensor(10648),Yes,,S,already,Yes,,Not Clear
tensor(10649),Yes,步強化內韌性，深化協作，推動,S,between_2_and_5_years,No,,Not Clear
tensor(10650),Yes,,E,N/A,Yes,,Clear
tensor(10651),Yes,,S,already,Yes,舉行,Clear
tensor(10652),Yes,,S,already,Yes,,Clear
tensor(10653),Yes,擴大讓更多人關注,E,already,Yes,"範基,提供",Clear
tensor(10654),Yes,,G,already,No,,Clear
tensor(10655),Yes,,G,already,Yes,網路及公,Clear
tensor(10656),Yes,全持,E,between_2_and_5_years,No,,Not Clear
tensor(10657),Yes,,S,already,Yes,2024年，我們共執行229家第一階應商實體永續性稽核(包含現場/遠端稽核與rbavap,Clear
tensor(10658),Yes,,E,between_2_and_5_years,No,,Not Clear
tensor(10659),Yes,促進以永續實踐永續,S,between_2_and_5_years,Yes,,Not Clear
tensor(10660),Yes,,G,already,No,,Clear
tensor(10661),Yes,,S,between_2_and_5_years,Yes,依照之需求評估外採,Not Clear
tensor(10662),Yes,,S,already,Yes,官網公布訂定《》《,Clear
tensor(10663),Yes,,G,already,Yes,,Clear
tensor(10664),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10665),Yes,行實現公共福祉核心目標,S,between_2_and_5_years,No,,Not Clear
tensor(10666),Yes,,G,already,Yes,##4共6均率95.2%,Clear
tensor(10667),Yes,,G,already,Yes,,Clear
tensor(10668),Yes,,E,N/A,Yes,(unbund,Clear
tensor(10669),Yes,,S,already,Yes,(1)啟動評首批評價項目包括。(2)新增勞工人權評價項目並標國際評價指標、相關標準及客戶要求。(3)「供應商esg管理平台」含有esg績效評價功能，通過供應商自評及上傳佐證方式，評價供應商的esg表現。(4)推動,Clear
tensor(10670),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10671),Yes,,S,already,Yes,「」規定，櫃存款、提款款時戶服務中,Clear
tensor(10672),Yes,,S,already,Yes,,Clear
tensor(10673),Yes,,S,already,Yes,,Clear
tensor(10674),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10675),Yes,,S,already,Yes,層中階主管「領學程」，設置先修及選修制度並引進客觀測驗評量工具，協助提供有效培訓,Clear
tensor(10676),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10677),Yes,,E,already,No,,Clear
tensor(10678),Yes,,S,already,Yes,服務流程、打造舒適的客休環境、提供多元親子與數位互動體驗，亦透過e化系統導入創新服務模式同時積極邀請民參與品牌活動，讓每位每一次互動,Clear
tensor(10679),Yes,,S,already,Yes,"執行內外部核涵蓋以下廠區員工總人數3,981人，非員工者人數1,846人涵蓋率",Clear
tensor(10680),Yes,,G,already,No,,Clear
tensor(10681),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10682),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10683),Yes,,S,already,Yes,立完善的分級制度及處理流程確時效內有效決戶,Clear
tensor(10684),Yes,,G,already,Yes,,Clear
tensor(10685),Yes,,S,already,Yes,,Clear
tensor(10686),Yes,會責任，提升永續競爭力，創造永續未,S,between_2_and_5_years,No,,Not Clear
tensor(10687),Yes,,E,N/A,No,,Clear
tensor(10688),Yes,,G,already,No,,Clear
tensor(10689),Yes,,E,already,Yes,明部長會彭金隆主委的見證總會陳慧遊代理理事長與全體35個團體會員,Clear
tensor(10690),Yes,,S,between_2_and_5_years,No,,Clear
tensor(10691),Yes,,G,already,Yes,,Clear
tensor(10692),Yes,,S,already,Yes,,Clear
tensor(10693),Yes,,S,already,Yes,,Clear
tensor(10694),Yes,,E,already,No,,Clear
tensor(10695),Yes,,G,already,Yes,過專案融資、色貸款、永續績效連結貸款以及關專案避險與諮詢等產品服務，提海外推出,Clear
tensor(10696),Yes,,E,N/A,Yes,,Clear
tensor(10697),Yes,,S,already,Yes,年分別於高雄、臺北及臺南等地舉辦3場桌球、羽球、棒球育樂營，參與人數約900人，提供球員有形的資源及寶貴的經驗,Clear
tensor(10698),Yes,,E,between_2_and_5_years,Yes,,Clear
tensor(10699),Yes,,E,already,Yes,,Clear
tensor(10700),Yes,,E,already,Yes,,Clear
tensor(10701),Yes,,E,already,Yes,"定執行每年次業。2024年廠區事業共1,328,920噸其中一事1,328,435噸，皆為。2024年未發",Clear
tensor(10702),Yes,,E,already,No,,Clear
tensor(10703),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10704),Yes,,G,already,No,,Clear
tensor(10705),Yes,,S,already,Yes,,Clear
tensor(10706),Yes,,E,between_2_and_5_years,Yes,,Clear
tensor(10707),Yes,,E,already,Yes,,Clear
tensor(10708),Yes,,S,already,Yes,"金會社團華2024年於金管會主辦之微型保險競賽榮獲「業務績優獎」及「身心障礙關懷獎」肯定。2024年擴大服務南投縣政府轄下弱勢民眾超過6,800人並將服務觸角延伸至南投縣原住民，人數超過10,000人。自2016年起至2024年底累計捐贈金額7,310萬，2024年度共計守護全臺弱勢族群55,938人、保額達新臺幣164.2億元",Clear
tensor(10709),Yes,,G,between_2_and_5_years,No,,Not Clear
tensor(10710),Yes,,G,already,Yes,,Clear
tensor(10711),Yes,,E,already,No,,Clear
tensor(10712),Yes,,S,already,Yes,,Clear
tensor(10713),Yes,,E,already,No,,Clear
tensor(10714),Yes,,S,already,Yes,之(眼睛、耳朵、髖關節、膝關節)提供保障本商品承保年齡為30~70歲，可保障至被保險人80歲屆滿，且符合條款規定滿期可領取變動康的無理賠回饋保險金，為。提供無理賠回饋保險金及外溢(健康檢查)保費折扣,Clear
tensor(10715),Yes,,G,already,Yes,,Clear
tensor(10716),Yes,,S,already,Yes,,Clear
tensor(10717),Yes,,S,already,Yes,成立務編組邀請各區隊員擔任講師進行演實警報、滅火、疏散標準流,Clear
tensor(10718),Yes,,G,already,No,,Clear
tensor(10719),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10720),Yes,,S,already,Yes,至全球150所大學350多名獲得,Clear
tensor(10721),Yes,,E,N/A,No,,Clear
tensor(10722),Yes,,G,already,No,,Clear
tensor(10723),Yes,,E,N/A,No,,Clear
tensor(10724),Yes,,E,already,No,,Clear
tensor(10725),Yes,,S,between_2_and_5_years,Yes,,Clear
tensor(10726),Yes,,S,between_2_and_5_years,Yes,培育班」「實務研習,Not Clear
tensor(10727),Yes,,G,already,No,,Clear
tensor(10728),Yes,,S,already,Yes,,Clear
tensor(10729),Yes,,S,between_2_and_5_years,No,,Not Clear
tensor(10730),Yes,,S,between_2_and_5_years,Yes,透過問卷調查等方式,Not Clear
tensor(10731),Yes,,S,between_2_and_5_years,Yes,系統的訓練人才發展政策，提供多種學習機會幫助員工提,Clear
tensor(10732),Yes,,S,already,Yes,,Clear
tensor(10733),Yes,,S,already,No,,Clear
tensor(10734),Yes,,S,already,Yes,、贈物資、工人力、機票換,Clear
tensor(10735),Yes,將持續規劃實施各項,E,already,Yes,較前.%年比例達16.5%順利達成2023年所設定之,Clear
tensor(10736),Yes,,S,already,Yes,化網路門市與中華電信app二大數位觸點之銷售與服務旅程，於網路門市提供單一入口服務、優化客戶滿意度調查介面、新增寬頻加購mod及商品機制、新增行動寬頻月租型資費新申請之門號篩選功能、新增固網/市話數位簽章及視訊客服查核流程等，簡化線上申請手續，提供更便捷貼心與效率兼具之服務，提升客戶服務體驗,Clear
tensor(10737),Yes,,E,between_2_and_5_years,Yes,估、略擬定及執行等事務，由產部門副總負責監督納,Clear
tensor(10738),Yes,,S,already,Yes,五年我們針對產品、技術支援、交期、銷售服務、rma流程以及官網等不同面向進行評比，藉此全方面地評估客戶對我們的滿意度並針對不足之處,Not Clear
tensor(10739),Yes,,E,between_2_and_5_years,No,,Clear
tensor(10740),Yes,同減少對擊為,E,between_2_and_5_years,No,,Clear
tensor(10741),Yes,,S,already,No,,Clear
tensor(10742),Yes,,E,already,Yes,服務」、「個人金融服務」、「專案融資」、「資產管理」、「諮詢業務」、「保險」六大類相關業務皆活動品項範圍涵蓋,Clear
tensor(10743),Yes,,E,N/A,No,,Clear
tensor(10744),Yes,,S,already,Yes,,Clear
tensor(10745),Yes,,S,already,Yes,創銀行及證券雙向數位身分認證，針對全新顧客主推三合一(臺股、美股、基金帳戶)及結合分戶帳線上開戶，免銀行加開交割帳戶，即能一次完成臺股、複委託、財管帳戶開立，顧客省時又便,Clear
tensor(10746),Yes,,S,already,No,,Clear
